,start_times,end_times,det_probs
789,8.8685,8.8799,0.031
790,8.8785,8.8883,0.037
791,8.8805,8.8877,0.038
792,8.8875,8.8949,0.03
793,8.8945,8.927,0.03
794,8.9095,8.9182,0.033
795,8.9185,8.9498,0.034
796,8.9285,8.9618,0.033
797,8.9305,8.942,0.031
798,8.9315,8.9717,0.033
799,8.9455,8.9535,0.031
800,8.9745,9.0087,0.031
801,8.9775,8.9891,0.036
802,8.9895,9.0195,0.03
803,9.0005,9.0341,0.033
804,9.0055,9.0371,0.052
805,9.0065,9.0442,0.044
806,9.0075,9.0221,0.064
807,9.0095,9.0249,0.056
808,9.0595,9.0922,0.034
809,9.0755,9.0857,0.033
810,9.0855,9.1185,0.036
811,9.1225,9.1623,0.103
812,9.1245,9.1422,0.298
813,9.1245,9.1383,0.109
814,9.1255,9.1733,0.043
815,9.1265,9.1483,0.232
816,9.1285,9.1578,0.348
817,9.1335,9.1475,0.034
818,9.1355,9.1496,0.05
819,9.1355,9.1495,0.051
820,9.1375,9.1722,0.174
821,9.1415,9.1564,0.064
822,9.1435,9.1604,0.041
823,9.1455,9.1577,0.073
824,9.1475,9.1837,0.156
825,9.1475,9.1566,0.06
826,9.1495,9.1614,0.122
827,9.1515,9.1885,0.036
828,9.1585,9.2001,0.16
829,9.1595,9.1749,0.099
830,9.1595,9.2003,0.053
831,9.1595,9.1724,0.105
832,9.1615,9.1731,0.047
833,9.1625,9.1785,0.107
834,9.1735,9.1844,0.03
835,9.2075,9.2166,0.051
836,9.2245,9.2364,0.04
837,9.2405,9.2468,0.049
838,9.2425,9.2495,0.031
839,9.2595,9.2682,0.032
840,9.2875,9.3253,0.035
841,9.3035,9.3411,0.03
842,9.3045,9.338,0.033
843,9.3115,9.3258,0.067
844,9.3175,9.3274,0.034
845,9.3365,9.3426,0.055
846,9.3375,9.3737,0.042
847,9.3375,9.3468,0.033
848,9.3505,9.3806,0.03
849,9.3935,9.4244,0.031
850,9.4155,9.4545,0.03
851,9.4175,9.4521,0.036
852,9.4175,9.4232,0.042
853,9.4175,9.4241,0.049
854,9.4725,9.5121,0.038
855,9.4735,9.5045,0.035
856,9.4895,9.5007,0.037
857,9.4915,9.502,0.064
858,9.4935,9.5337,0.03
859,9.4935,9.5275,0.039
860,9.5235,9.5674,0.047
861,9.5235,9.5325,0.036
862,9.5235,9.5574,0.03
863,9.5385,9.5483,0.03
864,9.5565,9.5661,0.045
865,9.5595,9.5672,0.046
866,9.5855,9.6189,0.032
867,9.6385,9.6469,0.032
868,9.6415,9.6782,0.039
869,9.6455,9.6781,0.034
870,9.6465,9.6585,0.039
871,9.6605,9.6941,0.03
872,9.6715,9.6796,0.03
873,9.6725,9.7128,0.032
874,9.6775,9.7093,0.033
875,9.7045,9.7144,0.035
876,9.7305,9.7399,0.032
877,9.7445,9.7531,0.03
878,9.7605,9.7722,0.034
879,9.7765,9.8068,0.031
880,9.7985,9.8417,0.032
881,9.7995,9.8079,0.033
882,9.8115,9.8427,0.031
883,9.8175,9.8476,0.033
884,9.8285,9.8364,0.153
885,9.8365,9.8679,0.03
886,9.8405,9.8472,0.032
887,9.8425,9.8747,0.03
888,9.8615,9.8749,0.086
889,9.8625,9.9046,0.033
890,9.8905,9.9013,0.031
891,9.8945,9.9021,0.03
892,9.9565,9.9977,0.043
893,9.9565,9.9906,0.044
894,9.9645,9.9722,0.031
895,9.9795,10.0187,0.037
896,9.9985,10.0051,0.047
897,9.9995,10.038,0.045
898,10.0315,10.0409,0.035
899,10.0325,10.0655,0.033
900,10.0595,10.0709,0.043
901,10.0605,10.0918,0.033
902,10.0635,10.1034,0.031
903,10.0695,10.079,0.045
904,10.0715,10.0788,0.042
905,10.1165,10.1308,0.081
906,10.1185,10.1536,0.039
907,10.1275,10.1593,0.039
908,10.1805,10.2139,0.042
909,10.1815,10.2235,0.04
910,10.1845,10.1989,0.114
911,10.1855,10.1955,0.038
912,10.1975,10.2095,0.035
913,10.2225,10.2709,0.162
914,10.2245,10.2734,0.073
915,10.2245,10.2356,0.122
916,10.2245,10.243,0.318
917,10.2245,10.2481,0.274
918,10.2275,10.2581,0.122
919,10.2355,10.2797,0.135
920,10.2375,10.2561,0.062
921,10.2405,10.257,0.065
922,10.2415,10.2572,0.067
923,10.2435,10.2577,0.11
924,10.2435,10.2507,0.046
925,10.2455,10.2566,0.056
926,10.2485,10.2846,0.054
927,10.2515,10.262,0.065
928,10.2525,10.2943,0.104
929,10.2535,10.2668,0.073
930,10.2545,10.2646,0.037
931,10.2545,10.2957,0.052
932,10.2845,10.298,0.047
933,10.2995,10.3337,0.037
934,10.3285,10.341,0.052
935,10.3325,10.3428,0.051
936,10.3345,10.3675,0.037
937,10.3345,10.3718,0.042
938,10.3495,10.3855,0.034
939,10.3515,10.3614,0.053
940,10.3525,10.3601,0.032
941,10.3555,10.3878,0.036
942,10.3915,10.4327,0.033
943,10.4065,10.4479,0.046
944,10.4085,10.4221,0.093
945,10.4185,10.4274,0.032
946,10.4465,10.4574,0.033
947,10.4735,10.484,0.03
948,10.5045,10.5101,0.033
949,10.5045,10.544,0.061
950,10.5055,10.5381,0.056
951,10.5195,10.53,0.055
952,10.5195,10.5328,0.092
953,10.5245,10.557,0.037
954,10.5855,10.5959,0.031
955,10.5995,10.6313,0.037
956,10.6225,10.6528,0.034
957,10.6335,10.6707,0.039
958,10.6345,10.6507,0.182
959,10.6355,10.6515,0.217
960,10.6365,10.6709,0.07
961,10.6725,10.7048,0.037
962,10.6815,10.6926,0.032
963,10.6895,10.7016,0.039
964,10.6945,10.7268,0.04
965,10.6955,10.7098,0.042
966,10.6985,10.7334,0.043
967,10.7325,10.7424,0.041
968,10.7375,10.7813,0.039
969,10.7885,10.8278,0.032
970,10.7895,10.7957,0.032
971,10.8115,10.8364,0.154
972,10.8225,10.8584,0.048
973,10.8225,10.8374,0.119
974,10.8235,10.8652,0.043
975,10.8435,10.8544,0.032
976,10.8475,10.8543,0.03
977,10.8535,10.886,0.03
978,10.8715,10.9056,0.031
979,10.8795,10.8899,0.033
980,10.8995,10.9332,0.04
981,10.8995,10.934,0.033
982,10.9005,10.9106,0.05
983,10.9005,10.909,0.1
984,10.9315,10.9427,0.039
985,10.9395,10.978,0.04
986,10.9555,10.9951,0.03
987,11.0055,11.0129,0.036
988,11.0235,11.0337,0.056
989,11.0235,11.0301,0.033
990,11.0255,11.0687,0.052
991,11.0265,11.0595,0.037
992,11.0365,11.0428,0.04
993,11.0515,11.0581,0.03
994,11.0875,11.0979,0.056
995,11.0915,11.1258,0.039
996,11.0915,11.104,0.139
997,11.0995,11.1372,0.047
998,11.1165,11.1502,0.03
999,11.1165,11.1269,0.062
1000,11.1515,11.1948,0.034
1001,11.1565,11.1885,0.033
1002,11.1695,11.1766,0.031
1003,11.1725,11.2063,0.034
1004,11.1975,11.2065,0.049
1005,11.1985,11.2326,0.036
1006,11.2065,11.2151,0.032
1007,11.2275,11.2577,0.035
1008,11.2285,11.2395,0.032
1009,11.2405,11.2495,0.033
1010,11.2595,11.2928,0.036
1011,11.2655,11.2734,0.03
1012,11.2745,11.3033,0.034
1013,11.2795,11.3108,0.034
1014,11.3165,11.3591,0.034
1015,11.3285,11.3678,0.035
1016,11.3395,11.3482,0.031
1017,11.3495,11.3813,0.032
1018,11.3755,11.4183,0.203
1019,11.3765,11.3913,0.067
1020,11.3765,11.4208,0.083
1021,11.3765,11.3946,0.261
1022,11.3775,11.4024,0.211
1023,11.3815,11.4059,0.226
1024,11.3825,11.4164,0.148
1025,11.3865,11.404,0.069
1026,11.3935,11.4002,0.049
1027,11.3945,11.4077,0.121
1028,11.3965,11.4073,0.069
1029,11.3975,11.4367,0.076
1030,11.3985,11.431,0.085
1031,11.4005,11.4136,0.043
1032,11.4085,11.4181,0.038
1033,11.4225,11.4345,0.038
1034,11.4345,11.4751,0.032
1035,11.4405,11.4541,0.138
1036,11.4545,11.4885,0.03
1037,11.4565,11.495,0.034
1038,11.4725,11.5097,0.03
1039,11.4755,11.4817,0.032
1040,11.4855,11.5165,0.037
1041,11.4855,11.5248,0.032
1042,11.4955,11.503,0.038
1043,11.5135,11.5213,0.03
1044,11.5195,11.5522,0.03
1045,11.5425,11.5847,0.077
1046,11.5425,11.548,0.033
1047,11.5425,11.5787,0.075
1048,11.5435,11.5523,0.05
1049,11.5735,11.6074,0.046
1050,11.5845,11.6149,0.033
1051,11.5845,11.5906,0.047
1052,11.5875,11.5943,0.043
1053,11.5955,11.6286,0.032
1054,11.6385,11.6557,0.181
1055,11.6415,11.6533,0.303
1056,11.6435,11.6785,0.041
1057,11.6745,11.6834,0.039
1058,11.6765,11.6829,0.034
1059,11.6815,11.6906,0.03
1060,11.6845,11.7307,0.094
1061,11.6855,11.7203,0.059
1062,11.7105,11.7165,0.032
1063,11.7115,11.7497,0.064
1064,11.7125,11.7305,0.063
1065,11.7145,11.73,0.046
1066,11.7165,11.7457,0.044
1067,11.7535,11.7931,0.035
1068,11.7535,11.7596,0.03
1069,11.7535,11.7606,0.042
1070,11.7595,11.7915,0.032
1071,11.7625,11.7813,0.042
1072,11.7905,11.803,0.031
1073,11.7925,11.8041,0.15
1074,11.7945,11.8303,0.051
1075,11.7955,11.8352,0.038
1076,11.8155,11.826,0.03
1077,11.8275,11.8679,0.034
1078,11.8515,11.8582,0.054
1079,11.8805,11.9175,0.047
1080,11.8815,11.8898,0.045
1081,11.8815,11.9186,0.034
1082,11.8825,11.8902,0.049
1083,11.8895,11.8992,0.034
1084,11.9015,11.9331,0.034
1085,11.9045,11.9432,0.031
1086,11.9075,11.9157,0.032
1087,11.9195,11.9527,0.042
1088,11.9245,11.9354,0.037
1089,11.9565,11.9962,0.038
1090,11.9575,11.9894,0.03
1091,11.9745,11.9828,0.03
1092,11.9755,11.9883,0.034
1093,11.9935,12.0016,0.036
1094,11.9975,12.0308,0.032
1095,12.0365,12.0604,0.305
1096,12.0365,12.051,0.225
1097,12.0375,12.0535,0.05
1098,12.0375,12.0838,0.067
1099,12.0385,12.0633,0.211
1100,12.0385,12.0835,0.164
1101,12.0455,12.0596,0.03
1102,12.0475,12.0536,0.031
1103,12.0715,12.1127,0.034
1104,12.0715,12.0786,0.034
1105,12.0725,12.0835,0.031
1106,12.0765,12.1077,0.033
1107,12.1015,12.146,0.039
1108,12.1215,12.1318,0.033
1109,12.1285,12.1617,0.036
1110,12.1375,12.1683,0.03
1111,12.1405,12.1517,0.042
1112,12.1425,12.1574,0.047
1113,12.1635,12.1739,0.031
1114,12.1695,12.2069,0.031
1115,12.1905,12.1997,0.032
1116,12.2135,12.2481,0.038
1117,12.2295,12.2401,0.054
1118,12.2295,12.2381,0.074
1119,12.2305,12.2705,0.03
1120,12.2325,12.2662,0.042
1121,12.2685,12.3091,0.03
1122,12.2685,12.2786,0.037
1123,12.2885,12.3309,0.049
1124,12.2885,12.295,0.039
1125,12.2895,12.297,0.045
1126,12.2935,12.3251,0.043
1127,12.3055,12.3197,0.084
1128,12.3085,12.3215,0.13
1129,12.3085,12.3445,0.053
1130,12.3085,12.3382,0.041
1131,12.3165,12.346,0.033
1132,12.3175,12.3246,0.032
1133,12.3295,12.3411,0.04
1134,12.3725,12.3863,0.059
1135,12.3835,12.4175,0.036
1136,12.3845,12.4277,0.045
1137,12.3885,12.3958,0.038
1138,12.3985,12.4056,0.039
1139,12.3995,12.409,0.03
1140,12.4225,12.4321,0.038
1141,12.4345,12.465,0.031
1142,12.4555,12.4865,0.03
1143,12.4685,12.4764,0.044
1144,12.4965,12.5069,0.084
1145,12.4975,12.5346,0.041
1146,12.4975,12.5326,0.061
1147,12.4995,12.5105,0.145
1148,12.5365,12.5705,0.042
1149,12.5365,12.5811,0.037
1150,12.5415,12.5527,0.05
1151,12.5495,12.5613,0.077
1152,12.5515,12.5611,0.044
1153,12.5575,12.5886,0.031
1154,12.5695,12.6081,0.03
1155,12.5745,12.5817,0.042
1156,12.5905,12.5976,0.034
1157,12.5955,12.6379,0.309
1158,12.5955,12.6112,0.227
1159,12.5965,12.6198,0.044
1160,12.5965,12.6405,0.065
1161,12.5975,12.62,0.179
1162,12.5975,12.619,0.032
1163,12.6005,12.6218,0.099
1164,12.6045,12.6139,0.065
1165,12.6105,12.6447,0.036
1166,12.6165,12.624,0.034
1167,12.6465,12.661,0.05
1168,12.6475,12.657,0.045
1169,12.6495,12.6801,0.032
1170,12.6595,12.6695,0.034
1171,12.6665,12.6993,0.046
1172,12.6675,12.7038,0.033
1173,12.6745,12.7063,0.039
1174,12.6745,12.6926,0.103
1175,12.6755,12.7174,0.031
1176,12.6755,12.6861,0.123
1177,12.6995,12.7096,0.034
1178,12.7015,12.7087,0.042
1179,12.7035,12.7456,0.094
1180,12.7045,12.7387,0.064
1181,12.7175,12.733,0.031
1182,12.7525,12.762,0.063
1183,12.7895,12.8003,0.032
1184,12.8055,12.8123,0.031
1185,12.8065,12.8416,0.061
1186,12.8065,12.8466,0.038
1187,12.8175,12.8303,0.086
1188,12.8185,12.8255,0.044
1189,12.8255,12.8566,0.031
1190,12.8455,12.8518,0.05
1191,12.8455,12.8543,0.033
1192,12.8655,12.9044,0.032
1193,12.8695,12.9034,0.035
1194,12.8975,12.9043,0.046
1195,12.9015,12.9068,0.03
1196,12.9065,12.9428,0.033
1197,12.9085,12.941,0.032
1198,12.9475,12.962,0.139
1199,12.9505,12.9601,0.054
1200,12.9505,12.9855,0.045
1201,12.9505,12.9923,0.063
1202,12.9835,13.0222,0.037
1203,12.9895,13.0006,0.04
1204,13.0105,13.0217,0.053
1205,13.0135,13.0468,0.03
1206,13.0175,13.0522,0.034
1207,13.0235,13.0344,0.102
1208,13.0245,13.0358,0.054
1209,13.0275,13.0648,0.056
1210,13.0295,13.0614,0.03
1211,13.1515,13.1605,0.046
1212,13.1545,13.1934,0.033
1213,13.1745,13.1905,0.04
1214,13.1755,13.2122,0.031
1215,13.1765,13.2098,0.044
1216,13.1775,13.1872,0.045
1217,13.1975,13.2045,0.031
1218,13.2065,13.2126,0.03
1219,13.2075,13.2424,0.075
1220,13.2075,13.2468,0.056
1221,13.2305,13.2747,0.31
1222,13.2305,13.2481,0.276
1223,13.2305,13.2551,0.318
1224,13.2315,13.28,0.073
1225,13.2325,13.2396,0.04
1226,13.2325,13.2514,0.03
1227,13.2345,13.2645,0.15
1228,13.2425,13.2819,0.033
1229,13.2435,13.2608,0.111
1230,13.2445,13.263,0.069
1231,13.2445,13.2671,0.128
1232,13.2475,13.2604,0.047
1233,13.2505,13.2655,0.094
1234,13.2535,13.2899,0.041
1235,13.2595,13.2939,0.087
1236,13.2615,13.27,0.045
1237,13.2625,13.2707,0.06
1238,13.2635,13.2724,0.049
1239,13.2635,13.3012,0.03
1240,13.2855,13.3276,0.031
1241,13.2875,13.3052,0.057
1242,13.2885,13.298,0.043
1243,13.2895,13.3219,0.031
1244,13.2905,13.3328,0.03
1245,13.3025,13.315,0.159
1246,13.3035,13.3151,0.031
1247,13.3065,13.3501,0.036
1248,13.3255,13.3358,0.037
1249,13.3325,13.3479,0.038
1250,13.3345,13.3481,0.033
1251,13.3385,13.3512,0.041
1252,13.3395,13.3721,0.03
1253,13.3615,13.3674,0.05
1254,13.3625,13.3711,0.057
1255,13.3625,13.398,0.032
1256,13.3635,13.3959,0.04
1257,13.3755,13.414,0.031
1258,13.4075,13.413,0.038
1259,13.4305,13.4406,0.033
1260,13.4355,13.4425,0.047
1261,13.4405,13.4515,0.031
1262,13.4695,13.4996,0.033
1263,13.4775,13.488,0.034
1264,13.4795,13.4934,0.057
1265,13.5075,13.5506,0.034
1266,13.5445,13.5759,0.032
1267,13.5515,13.5642,0.084
1268,13.5515,13.5865,0.047
1269,13.5515,13.5865,0.036
1270,13.5585,13.5913,0.039
1271,13.5645,13.576,0.043
1272,13.5665,13.5768,0.102
1273,13.5735,13.6034,0.03
1274,13.5745,13.5824,0.041
1275,13.5935,13.6329,0.031
1276,13.6015,13.6338,0.032
1277,13.6075,13.6436,0.032
1278,13.6155,13.647,0.033
1279,13.6205,13.6323,0.036
1280,13.6215,13.655,0.033
1281,13.6215,13.6298,0.045
1282,13.6315,13.6432,0.035
1283,13.6565,13.6961,0.04
1284,13.6785,13.7092,0.034
1285,13.7345,13.778,0.03
1286,13.7445,13.7653,0.072
1287,13.7545,13.785,0.033
1288,13.7725,13.8145,0.052
1289,13.7905,13.8261,0.034
1290,13.7925,13.8,0.031
1291,13.8355,13.8448,0.036
1292,13.8385,13.8819,0.044
1293,13.8385,13.8694,0.031
1294,13.8535,13.8618,0.036
1295,13.8965,13.9258,0.036
1296,13.9045,13.9091,0.043
1297,13.9045,13.9103,0.11
1298,13.9055,13.9107,0.042
1299,13.9055,13.944,0.031
1300,13.9065,13.9422,0.038
1301,13.9065,13.9148,0.035
1302,13.9495,13.9563,0.032
1303,13.9765,14.0172,0.035
1304,13.9795,13.9875,0.044
1305,13.9935,14.0062,0.044
1306,13.9975,14.0301,0.036
1307,14.0145,14.0468,0.035
1308,14.0165,14.0282,0.107
1309,14.0165,14.0285,0.031
1310,14.0205,14.0601,0.046
1311,14.0275,14.0363,0.034
1312,14.0275,14.0668,0.042
1313,14.0355,14.0707,0.033
1314,14.0375,14.0694,0.035
1315,14.0725,14.1052,0.034
1316,14.0895,14.0996,0.03
1317,14.1535,14.1593,0.04
1318,14.1535,14.1607,0.044
1319,14.1575,14.1872,0.036
1320,14.1915,14.2245,0.034
1321,14.2045,14.2183,0.05
1322,14.2335,14.2416,0.034
1323,14.2345,14.2661,0.034
1324,14.2575,14.2626,0.067
1325,14.2685,14.2764,0.03
1326,14.2785,14.3162,0.032
1327,14.2795,14.288,0.036
1328,14.2845,14.293,0.03
1329,14.2975,14.3361,0.031
1330,14.2975,14.3289,0.044
1331,14.2985,14.3101,0.032
1332,14.3115,14.3213,0.035
1333,14.3125,14.3233,0.04
1334,14.3335,14.3408,0.047
1335,14.3415,14.3565,0.047
1336,14.3535,14.3952,0.032
1337,14.3545,14.3623,0.034
1338,14.3845,14.3957,0.071
1339,14.3855,14.3932,0.126
1340,14.3875,14.428,0.035
1341,14.3965,14.4353,0.032
1342,14.4125,14.4226,0.036
1343,14.4135,14.451,0.041
1344,14.4155,14.4488,0.048
1345,14.4195,14.4271,0.031
1346,14.4275,14.4385,0.064
1347,14.4465,14.4896,0.034
1348,14.4485,14.4576,0.071
1349,14.5185,14.5518,0.032
1350,14.5185,14.5317,0.045
1351,14.5185,14.5295,0.036
1352,14.5315,14.5708,0.04
1353,14.5485,14.5552,0.031
1354,14.5485,14.5874,0.037
1355,14.5505,14.5835,0.035
1356,14.5655,14.606,0.037
1357,14.5655,14.5724,0.03
1358,14.5685,14.6045,0.031
1359,14.6455,14.6581,0.053
1360,14.6685,14.6765,0.031
1361,14.6695,14.6753,0.032
1362,14.6715,14.7036,0.034
1363,14.6765,14.7079,0.034
1364,14.6825,14.7137,0.035
1365,14.7125,14.7482,0.03
1366,14.7125,14.7179,0.076
1367,14.7335,14.7432,0.031
1368,14.7625,14.7954,0.032
1369,14.7845,14.7913,0.053
1370,14.7845,14.7945,0.074
1371,14.8085,14.8571,0.072
1372,14.8085,14.8433,0.043
1373,14.8155,14.8256,0.031
1374,14.8155,14.8225,0.034
1375,14.8315,14.8648,0.032
1376,14.8365,14.8528,0.126
1377,14.8385,14.8484,0.054
1378,14.8405,14.8717,0.031
1379,14.8425,14.8787,0.031
1380,14.8665,14.8788,0.036
1381,14.8715,14.9035,0.03
1382,14.9195,14.9556,0.035
1383,14.9215,14.938,0.07
1384,14.9225,14.9591,0.031
1385,14.9255,14.9393,0.134
1386,14.9265,14.962,0.036
1387,14.9315,14.9669,0.036
1388,14.9545,14.9869,0.032
1389,14.9635,14.9813,0.037
1390,14.9785,15.0208,0.034
1391,14.9785,15.0102,0.032
1392,14.9865,15.029,0.032
1393,14.9965,15.0301,0.035
1394,15.0015,15.0409,0.104
1395,15.0025,15.0223,0.169
1396,15.0045,15.0467,0.052
1397,15.0115,15.0342,0.089
1398,15.0115,15.0511,0.092
1399,15.0135,15.0383,0.121
1400,15.0135,15.0291,0.196
1401,15.0165,15.0264,0.133
1402,15.0175,15.0316,0.178
1403,15.0195,15.034,0.087
1404,15.0205,15.0596,0.064
1405,15.0275,15.0375,0.101
1406,15.0275,15.062,0.034
1407,15.0295,15.0392,0.05
1408,15.0295,15.0403,0.131
1409,15.0335,15.0666,0.034
1410,15.0495,15.0637,0.031
1411,15.0585,15.0703,0.047
1412,15.0665,15.0951,0.123
1413,15.0695,15.0856,0.07
1414,15.0695,15.1051,0.045
1415,15.0705,15.1148,0.055
1416,15.1005,15.1403,0.049
1417,15.1035,15.1368,0.03
1418,15.1315,15.165,0.035
1419,15.1525,15.1917,0.03
1420,15.1525,15.1846,0.037
1421,15.1615,15.1724,0.03
1422,15.1645,15.1732,0.041
1423,15.1835,15.2269,0.078
1424,15.1845,15.203,0.15
1425,15.1845,15.1981,0.104
1426,15.1865,15.2215,0.043
1427,15.1875,15.2093,0.049
1428,15.1925,15.2049,0.052
1429,15.1935,15.2281,0.037
1430,15.1985,15.2067,0.039
1431,15.2015,15.2211,0.051
1432,15.2385,15.2757,0.03
1433,15.2395,15.2716,0.031
1434,15.2495,15.2572,0.038
1435,15.2655,15.2809,0.058
1436,15.2655,15.3003,0.034
1437,15.2685,15.2805,0.053
1438,15.2685,15.3033,0.047
1439,15.2915,15.2994,0.037
1440,15.3555,15.363,0.039
1441,15.3735,15.405,0.031
1442,15.3755,15.3868,0.03
1443,15.3805,15.3889,0.044
1444,15.4035,15.4128,0.031
1445,15.4095,15.4409,0.038
1446,15.4385,15.4785,0.03
1447,15.4405,15.4491,0.033
1448,15.4515,15.4895,0.033
1449,15.4865,15.4933,0.032
1450,15.4905,15.4981,0.032
1451,15.4915,15.5087,0.178
1452,15.5025,15.5425,0.03
1453,15.5165,15.5626,0.099
1454,15.5205,15.5369,0.266
1455,15.5205,15.5374,0.13
1456,15.5215,15.5631,0.044
1457,15.5305,15.5712,0.045
1458,15.5405,15.5566,0.055
1459,15.5465,15.5889,0.041
1460,15.5505,15.5673,0.081
1461,15.5515,15.5943,0.036
1462,15.5535,15.5598,0.03
1463,15.5745,15.5886,0.101
1464,15.5945,15.6364,0.216
1465,15.5965,15.6118,0.075
1466,15.5975,15.6089,0.191
1467,15.5975,15.6361,0.051
1468,15.6015,15.6281,0.216
1469,15.6105,15.6169,0.037
1470,15.6175,15.6237,0.033
1471,15.6365,15.6774,0.031
1472,15.6365,15.6707,0.033
1473,15.6515,15.6577,0.033
1474,15.6525,15.6592,0.033
1475,15.6785,15.6901,0.043
1476,15.6835,15.7249,0.038
1477,15.6835,15.717,0.053
1478,15.6925,15.7007,0.047
1479,15.7105,15.7405,0.033
1480,15.7125,15.7558,0.041
1481,15.7155,15.7233,0.051
1482,15.7165,15.7481,0.032
1483,15.7265,15.7595,0.033
1484,15.7275,15.7347,0.067
1485,15.7525,15.7629,0.04
1486,15.7535,15.7608,0.038
1487,15.7745,15.7834,0.035
1488,15.7765,15.8167,0.038
1489,15.7835,15.8233,0.033
1490,15.7965,15.8036,0.043
1491,15.8305,15.8395,0.034
1492,15.8525,15.8939,0.292
1493,15.8525,15.8672,0.403
1494,15.8535,15.8677,0.259
1495,15.8545,15.8711,0.14
1496,15.8585,15.8948,0.086
1497,15.8845,15.9247,0.034
1498,15.8865,15.9211,0.037
1499,15.8945,15.9024,0.039
1500,15.9405,15.9736,0.033
1501,15.9415,15.9543,0.052
1502,15.9425,15.9515,0.054
1503,15.9515,15.9596,0.032
