,start_times,end_times,det_probs
1504,15.9605,15.9975,0.032
1505,15.9875,15.9991,0.061
1506,15.9875,16.0209,0.03
1507,15.9885,15.9994,0.033
1508,16.0115,16.0492,0.032
1509,16.0155,16.026,0.031
1510,16.0185,16.0512,0.035
1511,16.0205,16.0283,0.031
1512,16.0755,16.088,0.066
1513,16.0845,16.1242,0.037
1514,16.0845,16.1186,0.037
1515,16.1125,16.1434,0.032
1516,16.1265,16.1357,0.038
1517,16.1475,16.1873,0.046
1518,16.1605,16.1957,0.033
1519,16.1645,16.1783,0.063
1520,16.1655,16.1776,0.146
1521,16.1685,16.2016,0.031
1522,16.2105,16.2453,0.05
1523,16.2145,16.2547,0.133
1524,16.2155,16.23,0.128
1525,16.2155,16.2331,0.205
1526,16.2155,16.227,0.308
1527,16.2165,16.2266,0.111
1528,16.2185,16.241,0.035
1529,16.2205,16.2564,0.047
1530,16.2585,16.2682,0.032
1531,16.2645,16.2724,0.043
1532,16.2755,16.3167,0.041
1533,16.2775,16.2853,0.033
1534,16.3095,16.351,0.031
1535,16.3175,16.3579,0.032
1536,16.3625,16.3745,0.099
1537,16.3645,16.3808,0.15
1538,16.3645,16.4107,0.093
1539,16.3705,16.4139,0.045
1540,16.3725,16.383,0.053
1541,16.3815,16.428,0.033
1542,16.3835,16.3958,0.094
1543,16.3885,16.4249,0.046
1544,16.4155,16.43,0.119
1545,16.4195,16.4607,0.075
1546,16.4215,16.4589,0.034
1547,16.4265,16.4399,0.3
1548,16.4265,16.47,0.056
1549,16.4275,16.4406,0.062
1550,16.4615,16.4717,0.056
1551,16.4705,16.477,0.046
1552,16.4785,16.519,0.041
1553,16.4815,16.5118,0.036
1554,16.4885,16.5084,0.369
1555,16.4965,16.5114,0.039
1556,16.4985,16.5072,0.036
1557,16.4995,16.5402,0.05
1558,16.4995,16.5364,0.033
1559,16.5445,16.5584,0.051
1560,16.5465,16.5903,0.04
1561,16.5525,16.5881,0.035
1562,16.5555,16.5663,0.063
1563,16.5565,16.5993,0.037
1564,16.5625,16.5783,0.035
1565,16.5695,16.6116,0.048
1566,16.5765,16.5814,0.076
1567,16.5895,16.6221,0.034
1568,16.5895,16.6324,0.051
1569,16.6145,16.6486,0.032
1570,16.6395,16.6491,0.03
1571,16.6475,16.6863,0.031
1572,16.6705,16.7039,0.038
1573,16.6705,16.6776,0.039
1574,16.7005,16.7402,0.042
1575,16.7265,16.7359,0.032
1576,16.7325,16.7658,0.032
1577,16.7455,16.7767,0.034
1578,16.7765,16.7868,0.035
1579,16.7855,16.7935,0.032
1580,16.7995,16.839,0.031
1581,16.8065,16.8458,0.037
1582,16.8075,16.8385,0.042
1583,16.8165,16.8224,0.061
1584,16.8165,16.8495,0.049
1585,16.8315,16.8425,0.033
1586,16.8735,16.906,0.038
1587,16.8755,16.9186,0.041
1588,16.8845,16.8954,0.036
1589,16.9285,16.9349,0.038
1590,16.9325,16.9492,0.209
1591,16.9325,16.9505,0.117
1592,16.9325,16.9758,0.122
1593,16.9335,16.9526,0.235
1594,16.9365,16.9467,0.048
1595,16.9375,16.979,0.072
1596,16.9575,16.9909,0.036
1597,16.9615,16.9778,0.055
1598,16.9635,17.0011,0.035
1599,16.9645,16.9782,0.065
1600,16.9655,16.9985,0.04
1601,16.9785,17.0173,0.032
1602,16.9785,16.9915,0.068
1603,16.9885,16.9989,0.06
1604,17.0015,17.012,0.044
1605,17.0095,17.0404,0.032
1606,17.0315,17.042,0.055
1607,17.0325,17.0428,0.034
1608,17.0335,17.0749,0.033
1609,17.0355,17.0679,0.03
1610,17.0575,17.0677,0.033
1611,17.0625,17.0706,0.031
1612,17.0715,17.0845,0.033
1613,17.0725,17.1046,0.039
1614,17.0885,17.1002,0.062
1615,17.0915,17.1347,0.046
1616,17.0925,17.1271,0.03
1617,17.1255,17.1578,0.031
1618,17.1295,17.1381,0.032
1619,17.1305,17.1645,0.031
1620,17.1655,17.2092,0.037
1621,17.1835,17.2218,0.037
1622,17.1855,17.1924,0.035
1623,17.2195,17.2256,0.068
1624,17.2205,17.2602,0.058
1625,17.2255,17.2547,0.04
1626,17.2385,17.2448,0.035
1627,17.2425,17.2759,0.038
1628,17.2605,17.2679,0.033
1629,17.2625,17.2958,0.033
1630,17.2755,17.2875,0.033
1631,17.2895,17.3321,0.03
1632,17.2895,17.321,0.03
1633,17.3485,17.3815,0.047
1634,17.3665,17.4061,0.037
1635,17.3695,17.4003,0.037
1636,17.3905,17.4019,0.059
1637,17.4025,17.4347,0.032
1638,17.4265,17.435,0.04
1639,17.4655,17.5079,0.031
1640,17.5025,17.5379,0.044
1641,17.5295,17.5387,0.031
1642,17.5565,17.5717,0.124
1643,17.5585,17.5733,0.288
1644,17.5605,17.5759,0.039
1645,17.5625,17.6072,0.107
1646,17.5635,17.602,0.053
1647,17.6125,17.6292,0.032
1648,17.6295,17.6375,0.038
1649,17.6465,17.689,0.031
1650,17.6825,17.7151,0.033
1651,17.6915,17.6986,0.034
1652,17.7355,17.7767,0.03
1653,17.7575,17.7922,0.033
1654,17.7595,17.8003,0.035
1655,17.7605,17.7672,0.031
1656,17.7935,17.8243,0.031
1657,17.7955,17.838,0.048
1658,17.8165,17.8269,0.034
1659,17.8485,17.8826,0.03
1660,17.8595,17.876,0.183
1661,17.8595,17.8764,0.216
1662,17.8615,17.8998,0.031
1663,17.8675,17.8795,0.152
1664,17.8715,17.9114,0.037
1665,17.8715,17.9046,0.031
1666,17.9185,17.9262,0.038
1667,17.9365,17.9733,0.043
1668,17.9435,17.9863,0.234
1669,17.9435,17.9623,0.23
1670,17.9435,17.9573,0.285
1671,17.9435,17.9592,0.051
1672,17.9465,17.9567,0.088
1673,17.9465,17.9708,0.032
1674,17.9475,17.9882,0.053
1675,17.9885,18.0311,0.033
1676,18.0195,18.0577,0.044
1677,18.0205,18.033,0.077
1678,18.0215,18.0532,0.031
1679,18.0575,18.0698,0.039
1680,18.0595,18.0688,0.041
1681,18.0615,18.1022,0.051
1682,18.0625,18.0956,0.043
1683,18.0715,18.1041,0.031
1684,18.0905,18.1032,0.096
1685,18.0965,18.1375,0.032
1686,18.1165,18.1278,0.04
1687,18.1175,18.1495,0.035
1688,18.1195,18.128,0.075
1689,18.1285,18.1658,0.031
1690,18.2085,18.2513,0.042
1691,18.2435,18.2817,0.039
1692,18.2535,18.2639,0.031
1693,18.2905,18.298,0.043
1694,18.2905,18.3057,0.044
1695,18.2985,18.3386,0.036
1696,18.3005,18.3332,0.043
1697,18.3365,18.3759,0.043
1698,18.3475,18.3607,0.079
1699,18.3495,18.3583,0.04
1700,18.3515,18.3829,0.03
1701,18.3905,18.4245,0.032
1702,18.4305,18.4738,0.03
1703,18.4315,18.4402,0.03
1704,18.4925,18.5049,0.044
1705,18.5515,18.5593,0.03
1706,18.5525,18.5592,0.037
1707,18.5535,18.5897,0.051
1708,18.5545,18.5885,0.046
1709,18.5745,18.6135,0.031
1710,18.5835,18.6246,0.031
1711,18.5985,18.6385,0.03
1712,18.6225,18.6294,0.03
1713,18.6225,18.6297,0.041
1714,18.6255,18.6664,0.039
1715,18.6615,18.669,0.032
1716,18.6615,18.7032,0.035
1717,18.6695,18.7111,0.031
1718,18.6845,18.7162,0.032
1719,18.6915,18.7238,0.031
1720,18.6945,18.7011,0.031
1721,18.6945,18.7042,0.036
1722,18.7155,18.7481,0.035
1723,18.7325,18.7394,0.046
1724,18.7395,18.7703,0.033
1725,18.7625,18.7682,0.031
1726,18.7635,18.7711,0.034
1727,18.8015,18.8371,0.03
1728,18.8025,18.8105,0.033
1729,18.8045,18.8381,0.031
1730,18.8525,18.864,0.035
1731,18.8565,18.8888,0.032
1732,18.8995,18.9427,0.039
1733,18.8995,18.9317,0.03
1734,18.9245,18.9562,0.031
1735,18.9395,18.9598,0.034
1736,18.9625,18.9715,0.038
1737,19.0435,19.0835,0.031
1738,19.0635,19.0735,0.035
1739,19.0635,19.0713,0.036
1740,19.0655,19.1007,0.048
1741,19.0745,19.0922,0.209
1742,19.0755,19.0962,0.206
1743,19.0765,19.1135,0.216
1744,19.0795,19.1214,0.042
1745,19.0795,19.1041,0.069
1746,19.0845,19.1001,0.082
1747,19.0885,19.1036,0.086
1748,19.0905,19.1027,0.044
1749,19.0905,19.1039,0.054
1750,19.0905,19.1026,0.094
1751,19.0915,19.1307,0.057
1752,19.0995,19.112,0.185
1753,19.0995,19.1088,0.065
1754,19.0995,19.105,0.032
1755,19.1005,19.1089,0.042
1756,19.1005,19.1308,0.107
1757,19.1055,19.1407,0.037
1758,19.1055,19.113,0.042
1759,19.1065,19.1132,0.035
1760,19.1275,19.1713,0.096
1761,19.1285,19.1433,0.069
1762,19.1305,19.1413,0.126
1763,19.1305,19.14,0.04
1764,19.1315,19.1665,0.077
1765,19.1335,19.1488,0.103
1766,19.1465,19.1578,0.037
1767,19.1525,19.1922,0.031
1768,19.1675,19.179,0.037
1769,19.1725,19.1825,0.047
1770,19.1805,19.2153,0.036
1771,19.2035,19.2379,0.052
1772,19.2055,19.2473,0.031
1773,19.2285,19.2381,0.046
1774,19.2685,19.3008,0.036
1775,19.2735,19.2904,0.039
1776,19.2755,19.3116,0.043
1777,19.2775,19.2906,0.098
1778,19.2785,19.3174,0.074
1779,19.2885,19.3263,0.039
1780,19.3135,19.3554,0.03
1781,19.3145,19.3235,0.036
1782,19.3525,19.3614,0.052
1783,19.3785,19.3835,0.054
1784,19.3905,19.4223,0.031
1785,19.3935,19.4028,0.031
1786,19.4235,19.4336,0.087
1787,19.4245,19.432,0.041
1788,19.4485,19.4803,0.034
1789,19.4775,19.518,0.031
1790,19.4795,19.4888,0.033
1791,19.4865,19.5207,0.033
1792,19.4865,19.4977,0.035
1793,19.4875,19.4952,0.042
1794,19.4985,19.5102,0.037
1795,19.5035,19.5436,0.032
1796,19.5135,19.5291,0.249
1797,19.5155,19.5225,0.03
1798,19.5155,19.5472,0.033
1799,19.5405,19.5824,0.038
1800,19.5415,19.5767,0.031
1801,19.5425,19.5516,0.03
1802,19.5535,19.5656,0.03
1803,19.5595,19.5662,0.037
1804,19.5915,19.5989,0.04
1805,19.5985,19.608,0.031
1806,19.6205,19.6302,0.039
1807,19.6575,19.6661,0.032
1808,19.6615,19.6707,0.034
1809,19.6645,19.6994,0.044
1810,19.6965,19.7274,0.03
1811,19.7025,19.7345,0.03
1812,19.7025,19.7136,0.034
1813,19.7245,19.7657,0.031
1814,19.7825,19.8246,0.035
1815,19.7925,19.8242,0.031
1816,19.8635,19.872,0.056
1817,19.8645,19.9056,0.054
1818,19.8645,19.8703,0.051
1819,19.8655,19.8712,0.035
1820,19.8685,19.9007,0.056
1821,19.8705,19.8811,0.05
1822,19.9065,19.9238,0.077
1823,19.9095,19.9189,0.145
1824,19.9105,19.9456,0.041
1825,19.9115,19.9508,0.043
1826,19.9425,19.9738,0.03
1827,20.0485,20.081,0.035
1828,20.0915,20.1317,0.032
1829,20.0935,20.1254,0.039
1830,20.0995,20.1199,0.033
1831,20.1125,20.152,0.035
1832,20.1235,20.1339,0.048
1833,20.1295,20.1361,0.086
1834,20.1305,20.1686,0.04
1835,20.1315,20.1637,0.03
1836,20.1865,20.1961,0.041
1837,20.1905,20.2253,0.031
1838,20.2185,20.229,0.041
1839,20.2195,20.2343,0.081
1840,20.2205,20.2557,0.035
1841,20.2985,20.3318,0.032
1842,20.3125,20.3212,0.033
1843,20.3155,20.3474,0.034
1844,20.3405,20.3805,0.032
1845,20.3425,20.353,0.033
1846,20.3715,20.4046,0.033
1847,20.3825,20.4133,0.032
1848,20.3865,20.3971,0.03
1849,20.3915,20.4303,0.051
1850,20.3925,20.4242,0.041
1851,20.4165,20.4507,0.033
1852,20.4315,20.4387,0.047
1853,20.4315,20.4375,0.038
1854,20.4435,20.451,0.031
1855,20.4435,20.4529,0.031
1856,20.4985,20.5082,0.129
1857,20.4995,20.5411,0.035
1858,20.5005,20.5331,0.033
1859,20.5255,20.5354,0.043
1860,20.5305,20.5391,0.097
1861,20.5345,20.5753,0.035
1862,20.5455,20.5779,0.031
1863,20.5785,20.5866,0.041
1864,20.5785,20.6106,0.032
1865,20.5865,20.6173,0.032
1866,20.5965,20.6326,0.032
1867,20.6015,20.6141,0.137
1868,20.6025,20.6177,0.101
1869,20.6025,20.6384,0.044
1870,20.6195,20.63,0.039
1871,20.6395,20.6494,0.049
1872,20.6815,20.6896,0.03
1873,20.6815,20.7166,0.049
1874,20.6915,20.7304,0.043
1875,20.6935,20.7327,0.103
1876,20.6935,20.7075,0.088
1877,20.6945,20.7106,0.053
1878,20.7055,20.7166,0.035
1879,20.7395,20.7806,0.041
1880,20.7465,20.7582,0.031
1881,20.7575,20.7671,0.048
1882,20.7605,20.7968,0.044
1883,20.7815,20.8144,0.038
1884,20.7865,20.8275,0.043
1885,20.7875,20.8219,0.036
1886,20.7905,20.7988,0.043
1887,20.7955,20.8297,0.038
1888,20.8725,20.8842,0.041
1889,20.8785,20.8925,0.206
1890,20.8815,20.9219,0.079
1891,20.8855,20.9187,0.044
1892,20.8885,20.9012,0.057
1893,20.8955,20.9146,0.178
1894,20.9275,20.9342,0.043
1895,20.9345,20.9673,0.031
1896,20.9435,20.9827,0.032
1897,20.9435,20.9609,0.033
1898,20.9545,20.9605,0.053
1899,20.9555,20.9644,0.044
1900,20.9565,20.9919,0.046
1901,20.9565,20.99,0.052
1902,20.9625,20.9737,0.03
1903,20.9715,20.9817,0.056
1904,21.0015,21.0366,0.035
1905,21.0045,21.0197,0.064
1906,21.0055,21.0422,0.048
1907,21.0065,21.0201,0.096
1908,21.0465,21.0535,0.043
1909,21.0465,21.089,0.038
1910,21.0545,21.0613,0.033
1911,21.0925,21.1328,0.074
1912,21.0965,21.1173,0.171
1913,21.0995,21.1184,0.222
1914,21.1005,21.1282,0.084
1915,21.1015,21.1387,0.073
1916,21.1015,21.1416,0.073
1917,21.1065,21.1283,0.074
1918,21.1115,21.1288,0.14
1919,21.1145,21.1371,0.078
1920,21.1145,21.1266,0.051
1921,21.1155,21.1287,0.041
1922,21.1175,21.1542,0.053
1923,21.1175,21.1312,0.064
1924,21.1235,21.1323,0.068
1925,21.1265,21.1541,0.035
1926,21.1275,21.1398,0.057
1927,21.1525,21.195,0.049
1928,21.1525,21.1721,0.067
1929,21.1525,21.1845,0.039
1930,21.1555,21.1644,0.039
1931,21.1565,21.1683,0.042
1932,21.1575,21.1675,0.042
1933,21.1605,21.1934,0.033
1934,21.1775,21.1888,0.079
1935,21.1895,21.224,0.038
1936,21.2055,21.2258,0.132
1937,21.2065,21.2229,0.12
1938,21.2065,21.2449,0.049
1939,21.2065,21.2413,0.034
1940,21.2155,21.2469,0.031
1941,21.2195,21.2264,0.033
1942,21.2275,21.2578,0.032
1943,21.2505,21.2649,0.035
1944,21.2505,21.2588,0.047
1945,21.2515,21.2939,0.035
1946,21.2525,21.2862,0.033
1947,21.2625,21.299,0.032
1948,21.2655,21.2789,0.05
1949,21.2695,21.2823,0.05
1950,21.2785,21.3138,0.032
1951,21.3035,21.3133,0.03
1952,21.3045,21.3455,0.03
1953,21.3255,21.3676,0.034
1954,21.3295,21.3655,0.048
1955,21.3305,21.3399,0.053
1956,21.3315,21.3416,0.045
1957,21.3345,21.3743,0.036
1958,21.3615,21.3994,0.036
1959,21.3615,21.3701,0.047
1960,21.3775,21.3958,0.075
1961,21.4065,21.4128,0.033
1962,21.4325,21.4646,0.037
1963,21.4555,21.495,0.038
1964,21.4565,21.4896,0.034
1965,21.4585,21.4706,0.069
1966,21.4595,21.4688,0.054
1967,21.4835,21.5215,0.038
1968,21.4845,21.517,0.038
1969,21.5055,21.5395,0.033
1970,21.5245,21.5569,0.033
1971,21.5265,21.5326,0.04
1972,21.5265,21.5651,0.043
1973,21.5295,21.5411,0.035
1974,21.5485,21.5827,0.049
1975,21.5495,21.5569,0.03
1976,21.5515,21.5582,0.036
1977,21.5795,21.5857,0.068
1978,21.5795,21.5896,0.036
1979,21.5815,21.6176,0.038
1980,21.5815,21.6138,0.046
1981,21.5925,21.6288,0.03
1982,21.6225,21.633,0.038
1983,21.6385,21.6732,0.034
1984,21.6415,21.648,0.057
1985,21.6645,21.6749,0.046
1986,21.6855,21.7238,0.03
1987,21.7385,21.7475,0.042
1988,21.7395,21.7453,0.039
1989,21.7415,21.7757,0.031
1990,21.7555,21.7659,0.048
1991,21.7725,21.8137,0.033
1992,21.7795,21.7873,0.032
1993,21.8015,21.8181,0.047
1994,21.8045,21.8164,0.035
1995,21.8155,21.8469,0.041
1996,21.8155,21.8535,0.034
1997,21.8435,21.8859,0.049
1998,21.8435,21.8782,0.039
1999,21.8445,21.8547,0.041
2000,21.9055,21.915,0.035
2001,21.9125,21.923,0.031
2002,21.9485,21.9796,0.031
2003,22.0105,22.0243,0.223
2004,22.0155,22.0224,0.079
2005,22.0385,22.0745,0.085
2006,22.0715,22.1062,0.031
2007,22.0795,22.09,0.041
2008,22.0805,22.0896,0.04
2009,22.1045,22.1355,0.03
2010,22.1325,22.1712,0.033
2011,22.1455,22.1593,0.049
2012,22.1465,22.1544,0.043
2013,22.1575,22.1711,0.047
2014,22.1745,22.2103,0.042
2015,22.1815,22.2194,0.21
2016,22.1825,22.1897,0.032
2017,22.1825,22.1994,0.331
2018,22.1825,22.1963,0.054
2019,22.1845,22.2275,0.058
2020,22.1845,22.2047,0.178
2021,22.1865,22.2116,0.049
2022,22.1945,22.2118,0.137
2023,22.1965,22.2364,0.066
2024,22.2025,22.2147,0.041
2025,22.2025,22.219,0.081
2026,22.2035,22.2418,0.064
2027,22.2125,22.2469,0.087
2028,22.2135,22.2207,0.112
2029,22.2145,22.2286,0.103
2030,22.2285,22.2484,0.104
2031,22.2285,22.2606,0.036
2032,22.2295,22.24,0.085
2033,22.2305,22.2423,0.052
2034,22.2315,22.2383,0.035
2035,22.2435,22.2558,0.111
2036,22.2435,22.2784,0.049
2037,22.2445,22.254,0.058
2038,22.2455,22.2566,0.049
2039,22.2455,22.2814,0.048
2040,22.2655,22.3024,0.03
2041,22.2665,22.2825,0.123
2042,22.2745,22.2833,0.051
2043,22.3095,22.3181,0.05
2044,22.3105,22.3449,0.05
2045,22.3105,22.3502,0.053
2046,22.3125,22.3228,0.035
2047,22.3345,22.3416,0.035
2048,22.3345,22.3449,0.035
2049,22.3385,22.3703,0.03
2050,22.3715,22.3832,0.047
2051,22.3755,22.4156,0.037
2052,22.4015,22.4101,0.031
2053,22.4285,22.4512,0.147
2054,22.4295,22.4644,0.033
2055,22.4295,22.4376,0.044
2056,22.4345,22.4443,0.03
2057,22.4485,22.4851,0.066
2058,22.4495,22.4721,0.074
2059,22.4495,22.4915,0.084
2060,22.4495,22.4645,0.198
2061,22.4785,22.5137,0.038
2062,22.4845,22.5173,0.034
2063,22.4855,22.4988,0.104
2064,22.4865,22.4947,0.052
2065,22.4925,22.5307,0.033
2066,22.5135,22.5262,0.042
2067,22.5515,22.5829,0.036
2068,22.6065,22.6128,0.033
2069,22.6075,22.6159,0.031
2070,22.6145,22.6265,0.106
2071,22.6155,22.6539,0.039
2072,22.6385,22.6766,0.033
2073,22.6555,22.6865,0.046
2074,22.6835,22.6928,0.032
2075,22.6885,22.6996,0.123
2076,22.6885,22.6993,0.061
2077,22.7105,22.7185,0.032
2078,22.7235,22.7649,0.03
2079,22.7345,22.7793,0.041
2080,22.7355,22.7418,0.055
2081,22.7355,22.7458,0.046
2082,22.7365,22.7753,0.086
2083,22.7875,22.7998,0.033
2084,22.7895,22.7976,0.042
2085,22.7905,22.8211,0.033
2086,22.7915,22.8358,0.045
2087,22.7995,22.8462,0.049
2088,22.8015,22.834,0.039
2089,22.8095,22.8411,0.037
2090,22.8095,22.8162,0.033
2091,22.8105,22.8216,0.191
2092,22.8355,22.8772,0.031
2093,22.8385,22.8457,0.053
2094,22.8865,22.9214,0.041
2095,22.8995,22.9074,0.031
2096,22.9125,22.9222,0.056
2097,22.9125,22.9266,0.033
2098,22.9145,22.9531,0.037
2099,22.9345,22.9441,0.046
2100,22.9485,22.9811,0.031
2101,23.0065,23.0195,0.033
2102,23.0115,23.0543,0.03
2103,23.0715,23.085,0.041
2104,23.0945,23.1338,0.03
2105,23.1085,23.1214,0.048
2106,23.1085,23.1207,0.103
2107,23.1105,23.1453,0.041
2108,23.1125,23.1503,0.041
2109,23.1275,23.1583,0.031
2110,23.1435,23.1529,0.034
2111,23.1535,23.1618,0.045
2112,23.1535,23.1929,0.032
2113,23.1535,23.16,0.04
2114,23.1565,23.1885,0.035
2115,23.2025,23.2405,0.039
2116,23.2045,23.239,0.045
2117,23.2125,23.2225,0.056
2118,23.2145,23.2536,0.034
2119,23.2405,23.2721,0.03
2120,23.2625,23.2958,0.04
2121,23.2995,23.3388,0.045
2122,23.3025,23.3097,0.036
2123,23.3085,23.3401,0.033
2124,23.3325,23.3426,0.036
2125,23.3675,23.3782,0.055
2126,23.3685,23.3764,0.03
2127,23.3745,23.4084,0.031
2128,23.3915,23.3997,0.033
2129,23.3995,23.4378,0.031
2130,23.4025,23.4115,0.04
2131,23.4165,23.4584,0.043
2132,23.4445,23.4817,0.051
2133,23.4485,23.4661,0.323
2134,23.4515,23.4905,0.285
2135,23.4515,23.4588,0.03
2136,23.4525,23.4703,0.041
2137,23.4525,23.4937,0.07
2138,23.4535,23.4777,0.224
2139,23.4575,23.4817,0.083
2140,23.4605,23.4992,0.051
2141,23.4635,23.4862,0.071
2142,23.4795,23.4987,0.236
2143,23.4805,23.4995,0.06
2144,23.4815,23.5158,0.12
2145,23.4815,23.4996,0.089
2146,23.4825,23.4916,0.035
2147,23.4845,23.5229,0.039
2148,23.4945,23.4996,0.056
2149,23.4975,23.504,0.063
2150,23.5235,23.5344,0.033
2151,23.5255,23.5329,0.054
2152,23.5265,23.5583,0.041
2153,23.5275,23.565,0.055
2154,23.5435,23.5811,0.034
2155,23.5455,23.5542,0.046
2156,23.5495,23.582,0.033
2157,23.5625,23.6009,0.032
2158,23.5775,23.5884,0.03
2159,23.5865,23.6251,0.035
2160,23.6005,23.6339,0.046
2161,23.6045,23.6193,0.286
2162,23.6075,23.644,0.031
2163,23.6075,23.6197,0.117
2164,23.6425,23.6517,0.044
2165,23.6435,23.6833,0.035
2166,23.6655,23.6722,0.03
2167,23.7045,23.7124,0.039
2168,23.7055,23.7191,0.036
2169,23.7065,23.742,0.033
2170,23.7085,23.7494,0.032
2171,23.7315,23.7719,0.033
2172,23.7385,23.75,0.035
2173,23.7565,23.7656,0.03
2174,23.7675,23.7754,0.036
2175,23.7675,23.8122,0.09
2176,23.7675,23.7725,0.036
2177,23.7675,23.7992,0.043
2178,23.7685,23.7744,0.036
2179,23.7795,23.7942,0.035
2180,23.9085,23.9411,0.039
2181,23.9095,23.9204,0.057
2182,23.9115,23.9187,0.045
2183,23.9415,23.9494,0.043
2184,23.9425,23.9789,0.033
2185,23.9425,23.9872,0.038
2186,23.9435,23.9547,0.081
2187,23.9685,24.0028,0.034
2188,24.0115,24.0482,0.04
2189,24.0115,24.0525,0.045
2190,24.0525,24.0867,0.036
2191,24.0535,24.061,0.035
2192,24.0885,24.1028,0.117
2193,24.0915,24.1259,0.035
2194,24.0925,24.1265,0.035
2195,24.1365,24.175,0.07
2196,24.1385,24.1704,0.035
2197,24.1395,24.16,0.141
2198,24.1435,24.1584,0.048
2199,24.1435,24.1616,0.265
2200,24.1445,24.1713,0.073
2201,24.1465,24.1881,0.057
