,start_times,end_times,det_probs
2202,24.1475,24.1707,0.034
2203,24.1505,24.1589,0.033
2204,24.1515,24.1796,0.189
2205,24.1525,24.1934,0.047
2206,24.1595,24.1763,0.185
2207,24.1615,24.1759,0.033
2208,24.1625,24.1785,0.051
2209,24.1625,24.1876,0.108
2210,24.1635,24.2033,0.093
2211,24.1655,24.1815,0.108
2212,24.1795,24.1873,0.077
2213,24.1925,24.2325,0.091
2214,24.1925,24.23,0.033
2215,24.1945,24.2095,0.054
2216,24.2035,24.213,0.044
2217,24.2095,24.2289,0.03
2218,24.2215,24.228,0.031
2219,24.2225,24.2551,0.042
2220,24.2435,24.2558,0.045
2221,24.2535,24.2858,0.035
2222,24.2535,24.2694,0.098
2223,24.2545,24.2966,0.045
2224,24.2545,24.2639,0.058
2225,24.2805,24.2905,0.035
2226,24.2845,24.3245,0.04
2227,24.3075,24.3182,0.05
2228,24.3375,24.3698,0.03
2229,24.3395,24.3587,0.085
2230,24.3635,24.3706,0.033
2231,24.3655,24.3746,0.039
2232,24.3665,24.386,0.04
2233,24.3735,24.4109,0.034
2234,24.3885,24.4028,0.069
2235,24.3965,24.4094,0.048
2236,24.3985,24.4312,0.049
2237,24.3985,24.4367,0.054
2238,24.3985,24.4094,0.081
2239,24.4575,24.4642,0.03
2240,24.4675,24.4751,0.047
2241,24.4685,24.5093,0.036
2242,24.4695,24.476,0.034
2243,24.4715,24.5071,0.035
2244,24.4835,24.494,0.063
2245,24.4835,24.4897,0.078
2246,24.4845,24.5216,0.031
2247,24.5005,24.5419,0.036
2248,24.5115,24.5228,0.069
2249,24.5125,24.5234,0.058
2250,24.5255,24.5565,0.03
2251,24.5455,24.5864,0.034
2252,24.5585,24.5922,0.033
2253,24.5745,24.5819,0.038
2254,24.6105,24.6526,0.033
2255,24.6395,24.6707,0.031
2256,24.6465,24.6568,0.042
2257,24.6475,24.6897,0.038
2258,24.6485,24.6835,0.05
2259,24.6775,24.6849,0.037
2260,24.7015,24.7424,0.031
2261,24.7085,24.7168,0.031
2262,24.7305,24.7456,0.1
2263,24.7315,24.7474,0.106
2264,24.7345,24.7721,0.071
2265,24.7345,24.7723,0.066
2266,24.7895,24.797,0.03
2267,24.7945,24.8025,0.03
2268,24.8105,24.8192,0.034
2269,24.8205,24.8629,0.054
2270,24.8205,24.8275,0.035
2271,24.8275,24.8609,0.049
2272,24.8315,24.8714,0.133
2273,24.8325,24.8553,0.094
2274,24.8345,24.8481,0.169
2275,24.8365,24.8798,0.124
2276,24.8435,24.8808,0.045
2277,24.8465,24.8623,0.215
2278,24.8495,24.8913,0.209
2279,24.8505,24.8917,0.047
2280,24.8515,24.8725,0.031
2281,24.8615,24.9001,0.044
2282,24.8625,24.8785,0.05
2283,24.8675,24.8891,0.109
2284,24.8845,24.8981,0.136
2285,24.8875,24.9038,0.054
2286,24.8885,24.9328,0.138
2287,24.8955,24.9337,0.069
2288,24.9155,24.9524,0.045
2289,24.9315,24.939,0.032
2290,24.9325,24.9422,0.033
2291,24.9345,24.9661,0.031
2292,24.9535,24.9863,0.031
2293,24.9565,25.0023,0.049
2294,24.9595,24.9687,0.032
2295,24.9795,25.0019,0.147
2296,24.9915,25.0215,0.03
2297,24.9935,25.0049,0.045
2298,25.0035,25.0359,0.044
2299,25.0045,25.0451,0.044
2300,25.0225,25.0405,0.07
2301,25.0315,25.0673,0.041
2302,25.0375,25.0559,0.132
2303,25.0385,25.0803,0.163
2304,25.0405,25.0823,0.041
2305,25.0415,25.0648,0.037
2306,25.0415,25.0629,0.183
2307,25.0445,25.0555,0.034
2308,25.0445,25.0521,0.038
2309,25.0465,25.0657,0.052
2310,25.0485,25.0875,0.044
2311,25.0575,25.0658,0.038
2312,25.0575,25.0755,0.053
2313,25.0595,25.0875,0.039
2314,25.0595,25.0674,0.04
2315,25.0735,25.1115,0.035
2316,25.0745,25.1073,0.035
2317,25.0875,25.1007,0.045
2318,25.1465,25.1566,0.035
2319,25.1495,25.1588,0.038
2320,25.1515,25.1847,0.035
2321,25.1765,25.209,0.035
2322,25.1925,25.2061,0.061
2323,25.1985,25.2113,0.079
2324,25.2065,25.2191,0.047
2325,25.2225,25.229,0.036
2326,25.2225,25.2579,0.047
2327,25.2235,25.2298,0.03
2328,25.2245,25.259,0.043
2329,25.2285,25.2481,0.04
2330,25.2425,25.2539,0.032
2331,25.2505,25.2829,0.035
2332,25.2645,25.296,0.031
2333,25.2715,25.3062,0.037
2334,25.2725,25.2845,0.036
2335,25.2785,25.2891,0.04
2336,25.3125,25.3202,0.031
2337,25.3735,25.4086,0.042
2338,25.3745,25.391,0.046
2339,25.3785,25.3945,0.106
2340,25.3805,25.4205,0.041
2341,25.3845,25.4171,0.031
2342,25.3865,25.3969,0.04
2343,25.4145,25.4556,0.031
2344,25.4205,25.4402,0.091
2345,25.4285,25.4412,0.045
2346,25.4375,25.4474,0.04
2347,25.4385,25.4456,0.056
2348,25.4405,25.4821,0.039
2349,25.4425,25.4768,0.03
2350,25.4885,25.499,0.031
2351,25.4965,25.5293,0.04
2352,25.4965,25.5314,0.047
2353,25.5055,25.5405,0.047
2354,25.5155,25.5555,0.038
2355,25.5165,25.5497,0.034
2356,25.5205,25.5277,0.038
2357,25.5585,25.5972,0.031
2358,25.6155,25.6495,0.03
2359,25.6165,25.6604,0.041
2360,25.6435,25.6741,0.032
2361,25.6505,25.6587,0.031
2362,25.6595,25.6692,0.033
2363,25.6685,25.6745,0.044
2364,25.6775,25.7114,0.03
2365,25.6995,25.706,0.058
2366,25.7305,25.7722,0.052
2367,25.7315,25.7667,0.06
2368,25.7475,25.7598,0.059
2369,25.7495,25.7807,0.03
2370,25.7495,25.7901,0.044
2371,25.7545,25.7702,0.125
2372,25.7575,25.767,0.045
2373,25.7595,25.7998,0.039
2374,25.7725,25.7826,0.077
2375,25.8035,25.8358,0.03
2376,25.8105,25.845,0.032
2377,25.8115,25.8211,0.061
2378,25.8435,25.8604,0.073
2379,25.8635,25.879,0.108
2380,25.8645,25.8751,0.156
2381,25.8655,25.901,0.039
2382,25.8665,25.8983,0.032
2383,25.8845,25.8919,0.031
2384,25.9045,25.9123,0.032
2385,25.9065,25.9147,0.031
2386,25.9145,25.948,0.03
2387,25.9485,25.9914,0.031
2388,25.9585,25.9663,0.072
2389,25.9595,25.9977,0.031
2390,25.9925,26.0249,0.031
2391,26.0135,26.0253,0.035
2392,26.0145,26.0447,0.03
2393,26.0225,26.0314,0.038
2394,26.0235,26.0335,0.036
2395,26.0415,26.0556,0.067
2396,26.0495,26.0826,0.038
2397,26.0525,26.094,0.042
2398,26.0585,26.0773,0.04
2399,26.0625,26.0976,0.045
2400,26.0665,26.0838,0.243
2401,26.0685,26.0928,0.11
2402,26.0685,26.1104,0.059
2403,26.0695,26.113,0.156
2404,26.0705,26.0943,0.071
2405,26.0765,26.0931,0.11
2406,26.0805,26.1197,0.046
2407,26.0805,26.1129,0.056
2408,26.0815,26.0997,0.045
2409,26.0865,26.1034,0.067
2410,26.0875,26.098,0.052
2411,26.0875,26.0998,0.051
2412,26.1005,26.1127,0.07
2413,26.1005,26.1131,0.128
2414,26.1005,26.1061,0.045
2415,26.1015,26.1152,0.066
2416,26.1055,26.1413,0.166
2417,26.1075,26.1454,0.068
2418,26.1145,26.1255,0.034
2419,26.1305,26.1381,0.032
2420,26.1335,26.14,0.051
2421,26.1825,26.2134,0.03
2422,26.1875,26.2028,0.044
2423,26.1885,26.199,0.06
2424,26.1975,26.2387,0.041
2425,26.2145,26.2262,0.033
2426,26.2365,26.2465,0.036
2427,26.2375,26.2445,0.039
2428,26.2375,26.2803,0.046
2429,26.2385,26.2752,0.067
2430,26.2595,26.3008,0.061
2431,26.2605,26.2929,0.039
2432,26.2625,26.2688,0.032
2433,26.2945,26.3049,0.034
2434,26.2995,26.3314,0.032
2435,26.3005,26.3429,0.034
2436,26.3075,26.3469,0.035
2437,26.3255,26.3332,0.031
2438,26.3265,26.3681,0.054
2439,26.3485,26.3609,0.047
2440,26.3975,26.4314,0.035
2441,26.4215,26.431,0.037
2442,26.4555,26.4875,0.035
2443,26.4685,26.475,0.035
2444,26.4805,26.4871,0.054
2445,26.4925,26.5023,0.072
2446,26.4935,26.5245,0.045
2447,26.4935,26.5307,0.033
2448,26.5035,26.5464,0.036
2449,26.5445,26.5567,0.033
2450,26.5475,26.5558,0.062
2451,26.5515,26.5911,0.034
2452,26.5725,26.5824,0.038
2453,26.5845,26.5906,0.042
2454,26.5855,26.624,0.056
2455,26.5855,26.593,0.043
2456,26.5865,26.621,0.04
2457,26.6155,26.6231,0.032
2458,26.6175,26.662,0.038
2459,26.6305,26.6409,0.033
2460,26.6535,26.689,0.044
2461,26.6545,26.6961,0.05
2462,26.6575,26.6674,0.03
2463,26.6695,26.6758,0.055
2464,26.6965,26.7305,0.031
2465,26.7225,26.7341,0.037
2466,26.7235,26.7631,0.052
2467,26.7235,26.7595,0.059
2468,26.7285,26.7365,0.031
2469,26.7645,26.8053,0.031
2470,26.7645,26.7991,0.036
2471,26.7865,26.8211,0.031
2472,26.8055,26.8443,0.033
2473,26.8095,26.8444,0.04
2474,26.8095,26.8199,0.05
2475,26.8125,26.8257,0.053
2476,26.8165,26.826,0.058
2477,26.8165,26.8491,0.045
2478,26.8195,26.8258,0.065
2479,26.8215,26.8592,0.034
2480,26.8345,26.8454,0.047
2481,26.8355,26.8426,0.034
2482,26.8575,26.8665,0.031
2483,26.8795,26.8934,0.086
2484,26.8805,26.8904,0.036
2485,26.8815,26.9135,0.031
2486,26.9045,26.916,0.043
2487,26.9045,26.9192,0.049
2488,26.9075,26.9401,0.036
2489,26.9155,26.9229,0.057
2490,26.9275,26.9598,0.03
2491,26.9275,26.9352,0.05
2492,26.9295,26.9439,0.084
2493,26.9335,26.9648,0.03
2494,26.9475,26.9599,0.037
2495,26.9535,26.9966,0.032
2496,26.9625,27.0024,0.031
2497,26.9635,26.9725,0.03
2498,26.9665,27.0,0.033
2499,26.9995,27.0056,0.063
2500,27.0165,27.0497,0.031
2501,27.0205,27.03,0.035
2502,27.0225,27.0323,0.031
2503,27.0625,27.0832,0.17
2504,27.0655,27.1071,0.107
2505,27.0655,27.0784,0.037
2506,27.0675,27.094,0.2
2507,27.0675,27.1074,0.071
2508,27.0695,27.0754,0.033
2509,27.0735,27.0979,0.076
2510,27.0735,27.0877,0.1
2511,27.0755,27.0889,0.03
2512,27.0835,27.1149,0.042
2513,27.0865,27.1001,0.106
2514,27.0875,27.102,0.072
2515,27.0875,27.1034,0.05
2516,27.0895,27.1284,0.055
2517,27.0915,27.1076,0.112
2518,27.0995,27.1084,0.075
2519,27.0995,27.1383,0.03
2520,27.1095,27.1172,0.038
2521,27.1095,27.1162,0.034
2522,27.1125,27.1449,0.192
2523,27.1135,27.1507,0.035
2524,27.1165,27.1283,0.037
2525,27.1195,27.1297,0.042
2526,27.1715,27.1791,0.03
2527,27.1715,27.2042,0.04
2528,27.2115,27.2448,0.051
2529,27.2175,27.261,0.09
2530,27.2195,27.2321,0.073
2531,27.2195,27.2343,0.327
2532,27.2205,27.2454,0.111
2533,27.2205,27.2361,0.27
2534,27.2225,27.2598,0.046
2535,27.2305,27.264,0.03
2536,27.2385,27.2581,0.165
2537,27.2405,27.2794,0.074
2538,27.2415,27.2544,0.033
2539,27.2415,27.2583,0.039
2540,27.2445,27.284,0.041
2541,27.2565,27.2898,0.043
2542,27.2605,27.2692,0.042
2543,27.2685,27.308,0.031
2544,27.2685,27.28,0.158
2545,27.2745,27.2914,0.04
2546,27.2865,27.3055,0.032
2547,27.3055,27.3195,0.044
2548,27.3055,27.3485,0.12
2549,27.3075,27.3442,0.052
2550,27.3085,27.3239,0.116
2551,27.3205,27.3275,0.036
2552,27.3425,27.3813,0.051
2553,27.3425,27.3604,0.176
2554,27.3435,27.3613,0.266
2555,27.3445,27.3792,0.069
2556,27.3615,27.373,0.054
2557,27.3625,27.3942,0.041
2558,27.3645,27.4043,0.038
2559,27.3645,27.3714,0.032
2560,27.3945,27.4356,0.033
2561,27.4095,27.4424,0.036
2562,27.4155,27.4302,0.196
2563,27.4165,27.4292,0.119
2564,27.4225,27.4555,0.035
2565,27.4255,27.4602,0.034
2566,27.4435,27.4552,0.04
2567,27.4445,27.4789,0.04
2568,27.4465,27.4871,0.044
2569,27.4495,27.4587,0.051
2570,27.4525,27.4848,0.03
2571,27.4605,27.479,0.145
2572,27.4615,27.4922,0.03
2573,27.4885,27.5232,0.031
2574,27.5045,27.5181,0.049
2575,27.5085,27.5513,0.045
2576,27.5095,27.5449,0.03
2577,27.5195,27.563,0.03
2578,27.5695,27.5781,0.032
2579,27.5995,27.6127,0.19
2580,27.6075,27.6158,0.069
2581,27.6165,27.6552,0.048
2582,27.6285,27.6591,0.03
2583,27.6385,27.6702,0.035
2584,27.6425,27.6566,0.09
2585,27.6445,27.6595,0.041
2586,27.7025,27.7166,0.033
2587,27.7065,27.7396,0.032
2588,27.7075,27.7466,0.03
2589,27.7075,27.7185,0.044
2590,27.7155,27.7509,0.03
2591,27.7245,27.7668,0.032
2592,27.7275,27.7392,0.053
2593,27.7445,27.7575,0.127
2594,27.7475,27.7796,0.031
2595,27.7475,27.7559,0.068
2596,27.7495,27.7872,0.033
2597,27.7625,27.77,0.031
2598,27.7755,27.806,0.03
2599,27.7885,27.8218,0.032
2600,27.7955,27.8047,0.047
2601,27.7965,27.8339,0.033
2602,27.8195,27.8265,0.034
2603,27.8305,27.8408,0.041
2604,27.8355,27.8424,0.037
2605,27.8365,27.8756,0.053
2606,27.8375,27.8743,0.04
2607,27.8465,27.8829,0.036
2608,27.8485,27.8594,0.03
2609,27.8495,27.8587,0.036
2610,27.8865,27.9269,0.032
2611,27.8865,27.9183,0.034
2612,27.8985,27.9054,0.041
2613,27.9205,27.9275,0.031
2614,27.9215,27.954,0.033
2615,27.9415,27.9777,0.048
2616,27.9415,27.986,0.043
2617,27.9415,27.9492,0.048
2618,27.9935,28.0002,0.039
2619,28.0005,28.0325,0.031
2620,28.0155,28.0269,0.051
2621,28.0685,28.0995,0.032
2622,28.0695,28.0772,0.031
2623,28.0765,28.0845,0.032
2624,28.0955,28.1394,0.041
2625,28.1225,28.1645,0.033
2626,28.1675,28.2076,0.123
2627,28.1675,28.1851,0.187
2628,28.1685,28.1769,0.035
2629,28.1695,28.193,0.306
2630,28.1695,28.1878,0.036
2631,28.1705,28.1854,0.038
2632,28.1725,28.211,0.069
2633,28.1725,28.1972,0.165
2634,28.1765,28.1897,0.035
2635,28.1775,28.1882,0.063
2636,28.1835,28.207,0.076
2637,28.1845,28.222,0.046
2638,28.1905,28.2096,0.186
2639,28.1935,28.2351,0.058
2640,28.1935,28.2215,0.081
2641,28.1945,28.2095,0.056
2642,28.2005,28.2187,0.115
2643,28.2035,28.213,0.05
2644,28.2115,28.2523,0.126
2645,28.2175,28.2302,0.132
2646,28.2175,28.2296,0.114
2647,28.2185,28.224,0.03
2648,28.2215,28.2566,0.03
2649,28.2335,28.2527,0.038
2650,28.2355,28.271,0.063
2651,28.2365,28.2717,0.03
2652,28.2545,28.2869,0.045
2653,28.2565,28.2727,0.236
2654,28.2565,28.2741,0.123
2655,28.2575,28.2712,0.033
2656,28.2585,28.2952,0.064
2657,28.2595,28.2685,0.268
2658,28.2715,28.2853,0.07
2659,28.2715,28.3081,0.072
2660,28.2775,28.2886,0.05
2661,28.2805,28.3155,0.045
2662,28.2885,28.3003,0.034
2663,28.2935,28.3034,0.185
2664,28.2945,28.3088,0.049
2665,28.2945,28.3354,0.09
2666,28.2975,28.3314,0.042
2667,28.3255,28.333,0.03
2668,28.3295,28.3612,0.034
2669,28.3355,28.3729,0.041
2670,28.3645,28.396,0.031
2671,28.3665,28.4042,0.031
2672,28.3725,28.4039,0.033
2673,28.3805,28.3888,0.043
2674,28.4135,28.448,0.045
2675,28.4145,28.4261,0.068
2676,28.4415,28.4531,0.037
2677,28.4575,28.4707,0.035
2678,28.4595,28.5011,0.032
2679,28.4745,28.5076,0.031
2680,28.4765,28.4928,0.104
2681,28.4775,28.4934,0.121
2682,28.4785,28.5153,0.053
2683,28.5035,28.5141,0.034
2684,28.5045,28.5436,0.031
2685,28.5515,28.563,0.032
2686,28.5525,28.5924,0.037
2687,28.5535,28.5867,0.034
2688,28.5715,28.6103,0.032
2689,28.5725,28.6081,0.044
2690,28.5725,28.583,0.137
2691,28.5885,28.5956,0.031
2692,28.5885,28.5987,0.068
2693,28.6245,28.6317,0.035
2694,28.6305,28.6629,0.031
2695,28.6415,28.6821,0.03
2696,28.6585,28.6693,0.036
2697,28.6605,28.7033,0.032
2698,28.6635,28.6986,0.031
2699,28.6695,28.7015,0.031
2700,28.6995,28.7065,0.036
2701,28.7005,28.7303,0.037
2702,28.7105,28.743,0.044
2703,28.7115,28.7527,0.048
2704,28.7215,28.7558,0.036
2705,28.7225,28.7284,0.065
2706,28.7415,28.7768,0.033
2707,28.7425,28.7844,0.036
2708,28.7585,28.7687,0.03
2709,28.7715,28.8018,0.041
2710,28.7865,28.8231,0.033
2711,28.7935,28.8032,0.031
2712,28.8155,28.8492,0.03
2713,28.8225,28.8306,0.035
2714,28.8355,28.8473,0.048
2715,28.8385,28.877,0.033
2716,28.8405,28.8746,0.046
2717,28.8725,28.8801,0.032
2718,28.8745,28.8829,0.035
2719,28.8765,28.9079,0.032
2720,28.9345,28.9491,0.043
2721,28.9785,29.0106,0.035
2722,28.9855,29.0282,0.031
2723,28.9865,28.9959,0.033
2724,28.9895,29.0268,0.032
2725,29.0215,29.0318,0.036
2726,29.0335,29.074,0.034
2727,29.0755,29.0831,0.035
2728,29.0755,29.1182,0.035
2729,29.1085,29.1401,0.031
2730,29.1385,29.1466,0.032
2731,29.1605,29.1992,0.038
2732,29.1635,29.197,0.031
2733,29.1905,29.221,0.03
2734,29.2015,29.2397,0.034
2735,29.2025,29.2095,0.043
2736,29.2045,29.2377,0.036
2737,29.2445,29.2793,0.047
2738,29.2475,29.264,0.215
2739,29.2485,29.2641,0.182
2740,29.2515,29.2927,0.125
2741,29.2545,29.2733,0.037
2742,29.2615,29.2767,0.116
2743,29.2625,29.2799,0.04
2744,29.2625,29.3022,0.164
2745,29.2635,29.3021,0.048
2746,29.2705,29.2811,0.037
2747,29.2705,29.2873,0.047
2748,29.2715,29.308,0.036
2749,29.2755,29.2908,0.07
2750,29.2845,29.297,0.11
2751,29.2875,29.3222,0.06
2752,29.3105,29.3421,0.031
2753,29.3195,29.3271,0.03
2754,29.3215,29.3533,0.032
2755,29.3395,29.3524,0.104
2756,29.3395,29.3548,0.062
2757,29.3495,29.3794,0.033
2758,29.3515,29.39,0.035
2759,29.3625,29.3727,0.053
2760,29.3655,29.4071,0.037
2761,29.4115,29.4245,0.058
2762,29.4125,29.4268,0.209
2763,29.4135,29.4508,0.035
2764,29.4145,29.4483,0.05
2765,29.4395,29.4457,0.031
2766,29.4405,29.4479,0.031
2767,29.4405,29.4733,0.035
2768,29.4675,29.4918,0.252
2769,29.4695,29.5035,0.05
2770,29.4695,29.4843,0.159
2771,29.4705,29.5097,0.05
2772,29.4815,29.5105,0.037
2773,29.4915,29.5247,0.038
2774,29.4955,29.5085,0.043
2775,29.4965,29.5297,0.038
2776,29.4965,29.5057,0.048
2777,29.4975,29.5332,0.057
2778,29.5335,29.5655,0.03
2779,29.5385,29.5699,0.03
2780,29.5625,29.5693,0.041
2781,29.5685,29.6023,0.031
2782,29.5995,29.6346,0.03
2783,29.6035,29.6116,0.035
2784,29.6125,29.6202,0.041
2785,29.6125,29.645,0.031
2786,29.6325,29.6401,0.042
2787,29.6335,29.6659,0.03
2788,29.6785,29.7215,0.049
2789,29.6795,29.7136,0.036
2790,29.7055,29.7132,0.031
2791,29.7075,29.7148,0.035
2792,29.7085,29.7149,0.034
2793,29.7515,29.7625,0.042
2794,29.7555,29.7652,0.149
2795,29.8215,29.8324,0.039
2796,29.8425,29.8482,0.06
2797,29.8425,29.8509,0.079
2798,29.8435,29.8821,0.051
2799,29.8435,29.8755,0.045
2800,29.8715,29.8789,0.042
2801,29.8995,29.9392,0.034
2802,29.9005,29.9071,0.03
2803,29.9245,29.9657,0.038
2804,29.9385,29.9468,0.031
2805,29.9495,29.9609,0.042
2806,29.9685,29.9768,0.057
2807,29.9695,29.9882,0.11
2808,29.9865,29.9926,0.048
2809,29.9875,30.0294,0.038
2810,29.9875,29.9947,0.067
2811,29.9895,30.0243,0.042
2812,30.0205,30.035,0.058
2813,30.0215,30.0674,0.183
2814,30.0215,30.0356,0.296
2815,30.0225,30.0411,0.039
2816,30.0225,30.0661,0.073
2817,30.0245,30.0514,0.156
2818,30.0245,30.042,0.12
2819,30.0355,30.0701,0.04
2820,30.0365,30.0586,0.052
2821,30.0435,30.0621,0.223
2822,30.0445,30.0758,0.074
2823,30.0455,30.0841,0.052
2824,30.0555,30.0652,0.052
2825,30.0565,30.0787,0.047
2826,30.0575,30.0947,0.032
2827,30.0695,30.1133,0.077
2828,30.0715,30.0891,0.059
2829,30.0795,30.1146,0.05
2830,30.0805,30.1004,0.037
2831,30.0815,30.094,0.082
2832,30.0995,30.136,0.103
2833,30.1005,30.1129,0.035
2834,30.1005,30.1376,0.068
2835,30.1025,30.1206,0.061
2836,30.1255,30.1394,0.1
2837,30.1285,30.1396,0.069
2838,30.1305,30.1611,0.038
2839,30.1305,30.1638,0.033
2840,30.1705,30.211,0.046
2841,30.1965,30.2316,0.034
2842,30.1965,30.2126,0.226
2843,30.1985,30.2163,0.179
2844,30.2025,30.2365,0.036
2845,30.2165,30.2278,0.031
2846,30.2665,30.3056,0.03
2847,30.2765,30.2832,0.042
2848,30.2805,30.3128,0.034
2849,30.2965,30.3064,0.031
2850,30.3195,30.3543,0.032
2851,30.3275,30.3706,0.067
2852,30.3805,30.4117,0.03
2853,30.3855,30.4291,0.032
2854,30.4085,30.4214,0.052
2855,30.4155,30.4486,0.038
2856,30.4155,30.4547,0.033
2857,30.4275,30.4587,0.036
2858,30.4905,30.5022,0.033
2859,30.4925,30.5046,0.062
2860,30.4935,30.5267,0.043
2861,30.4935,30.5346,0.041
2862,30.5105,30.5442,0.034
2863,30.5205,30.5603,0.03
2864,30.5225,30.5335,0.052
2865,30.5235,30.5337,0.05
2866,30.5245,30.5568,0.036
2867,30.5505,30.5935,0.032
2868,30.5585,30.5638,0.065
2869,30.5595,30.5949,0.042
2870,30.5595,30.597,0.041
2871,30.6675,30.6815,0.063
2872,30.6675,30.7029,0.035
2873,30.6695,30.6797,0.091
2874,30.6765,30.69,0.046
2875,30.6765,30.7193,0.126
2876,30.6935,30.7017,0.05
2877,30.6955,30.7335,0.032
2878,30.7065,30.7471,0.031
2879,30.7275,30.7378,0.056
2880,30.7665,30.8056,0.032
2881,30.8005,30.8163,0.163
2882,30.8015,30.8362,0.044
2883,30.8025,30.8406,0.072
2884,30.8025,30.8113,0.188
2885,30.8165,30.83,0.042
2886,30.8525,30.8632,0.038
2887,30.8685,30.8788,0.034
2888,30.8785,30.9114,0.04
2889,30.8995,30.9065,0.041
2890,30.9185,30.9267,0.04
2891,30.9355,30.9767,0.031
2892,30.9485,30.9829,0.041
2893,30.9645,31.0073,0.046
2894,30.9875,30.9957,0.047
2895,31.0335,31.0403,0.047
2896,31.0465,31.0783,0.034
2897,31.0495,31.0604,0.04
2898,31.0505,31.0924,0.038
2899,31.0695,31.0877,0.341
2900,31.0705,31.0896,0.034
2901,31.0705,31.114,0.128
