,start_times,end_times,det_probs
2902,31.0705,31.0767,0.04
2903,31.0705,31.1155,0.06
2904,31.0715,31.0948,0.19
2905,31.0745,31.1062,0.103
2906,31.0795,31.1111,0.036
2907,31.0805,31.0995,0.069
2908,31.0835,31.1044,0.048
2909,31.0955,31.1125,0.179
2910,31.1015,31.1415,0.055
2911,31.1055,31.1443,0.073
2912,31.1065,31.1148,0.051
2913,31.1065,31.1274,0.054
2914,31.1165,31.1567,0.09
2915,31.1165,31.1267,0.048
2916,31.1205,31.1371,0.076
2917,31.1205,31.1358,0.062
2918,31.1265,31.1323,0.074
2919,31.1295,31.1416,0.039
2920,31.1335,31.1689,0.043
2921,31.1375,31.1751,0.043
2922,31.1455,31.1513,0.038
2923,31.1575,31.1909,0.036
2924,31.1575,31.1745,0.108
2925,31.1585,31.1729,0.214
2926,31.1605,31.1927,0.051
2927,31.1735,31.2099,0.047
2928,31.1735,31.181,0.03
2929,31.2045,31.2359,0.033
2930,31.2435,31.2547,0.038
2931,31.2695,31.2825,0.039
2932,31.2705,31.2782,0.03
2933,31.3095,31.3198,0.047
2934,31.3195,31.3505,0.032
2935,31.3385,31.3712,0.032
2936,31.3585,31.3663,0.034
2937,31.3975,31.4296,0.031
2938,31.4245,31.4566,0.034
2939,31.4255,31.4321,0.03
2940,31.4295,31.4381,0.031
2941,31.4935,31.526,0.032
2942,31.5165,31.5552,0.033
2943,31.5165,31.53,0.033
2944,31.5175,31.5245,0.032
2945,31.5195,31.5543,0.031
2946,31.5305,31.5398,0.03
2947,31.5385,31.5707,0.03
2948,31.5445,31.5804,0.03
2949,31.5465,31.5534,0.03
2950,31.6095,31.6155,0.036
2951,31.6145,31.6463,0.047
2952,31.6205,31.6317,0.037
2953,31.6245,31.6645,0.038
2954,31.6395,31.6501,0.03
2955,31.6485,31.6565,0.039
2956,31.6485,31.6866,0.036
2957,31.6485,31.6543,0.046
2958,31.6515,31.6853,0.043
2959,31.6625,31.6745,0.045
2960,31.7095,31.7499,0.03
2961,31.7155,31.7387,0.147
2962,31.7325,31.768,0.045
2963,31.7365,31.7822,0.068
2964,31.7375,31.7449,0.03
2965,31.7385,31.7568,0.205
2966,31.7385,31.753,0.205
2967,31.7395,31.7584,0.19
2968,31.7405,31.7827,0.048
2969,31.7425,31.784,0.069
2970,31.7445,31.7764,0.21
2971,31.7455,31.7833,0.049
2972,31.7505,31.7899,0.061
2973,31.7515,31.7665,0.087
2974,31.7555,31.7709,0.033
2975,31.7595,31.7964,0.036
2976,31.7605,31.7885,0.037
2977,31.7645,31.7837,0.162
2978,31.7655,31.7798,0.036
2979,31.7675,31.7937,0.055
2980,31.7685,31.784,0.049
2981,31.7685,31.8083,0.049
2982,31.7705,31.7863,0.103
2983,31.7745,31.7834,0.054
2984,31.7845,31.8216,0.036
2985,31.7865,31.8262,0.09
2986,31.7875,31.7954,0.073
2987,31.7925,31.8288,0.046
2988,31.7935,31.803,0.045
2989,31.8125,31.8233,0.036
2990,31.8205,31.8604,0.034
2991,31.8395,31.8501,0.051
2992,31.8425,31.8485,0.04
2993,31.8435,31.8821,0.053
2994,31.8455,31.878,0.038
2995,31.8845,31.895,0.031
2996,31.8915,31.9252,0.035
2997,31.8915,31.8985,0.04
2998,31.9095,31.923,0.131
2999,31.9105,31.9213,0.119
3000,31.9135,31.9499,0.038
3001,31.9285,31.9433,0.073
3002,31.9575,31.9897,0.036
3003,31.9725,32.0137,0.036
3004,31.9965,32.002,0.03
3005,31.9975,32.005,0.038
3006,32.0165,32.0291,0.059
3007,32.0565,32.0878,0.032
3008,32.0905,32.0994,0.037
3009,32.0905,32.1308,0.034
3010,32.0925,32.1242,0.051
3011,32.1015,32.136,0.071
3012,32.1055,32.1444,0.172
3013,32.1065,32.1225,0.162
3014,32.1085,32.1311,0.052
3015,32.1085,32.1214,0.296
3016,32.1245,32.1423,0.123
3017,32.1255,32.1617,0.18
3018,32.1265,32.1484,0.099
3019,32.1295,32.1379,0.03
3020,32.1315,32.1709,0.049
3021,32.1315,32.1526,0.137
3022,32.1385,32.1481,0.042
3023,32.1525,32.1655,0.108
3024,32.1545,32.1744,0.066
3025,32.1565,32.2008,0.134
3026,32.1605,32.1964,0.064
3027,32.1655,32.1761,0.035
3028,32.1785,32.191,0.075
3029,32.1815,32.1895,0.033
3030,32.1965,32.2054,0.035
3031,32.2225,32.2668,0.033
3032,32.2225,32.2297,0.037
3033,32.2255,32.2578,0.032
3034,32.2675,32.2808,0.036
3035,32.2685,32.2779,0.037
3036,32.2735,32.3055,0.032
3037,32.3005,32.3434,0.038
3038,32.3235,32.3555,0.03
3039,32.3245,32.3664,0.031
3040,32.3585,32.3895,0.032
3041,32.3615,32.3681,0.042
3042,32.3775,32.3878,0.097
3043,32.3985,32.4387,0.03
3044,32.4375,32.4474,0.035
3045,32.4385,32.4506,0.048
3046,32.4815,32.4894,0.03
3047,32.4855,32.4959,0.036
3048,32.4885,32.52,0.035
3049,32.5185,32.5365,0.245
3050,32.5185,32.5363,0.045
3051,32.5195,32.544,0.117
3052,32.5195,32.5636,0.126
3053,32.5215,32.5506,0.206
3054,32.5235,32.5622,0.069
3055,32.5355,32.5692,0.045
3056,32.5405,32.5587,0.168
3057,32.5415,32.5591,0.038
3058,32.5465,32.5838,0.074
3059,32.5475,32.586,0.052
3060,32.5485,32.5661,0.086
3061,32.5525,32.5619,0.039
3062,32.5615,32.5954,0.031
3063,32.5625,32.5752,0.065
3064,32.5625,32.6034,0.057
3065,32.5635,32.5729,0.05
3066,32.5945,32.6056,0.033
3067,32.5955,32.6378,0.059
3068,32.5985,32.6326,0.04
3069,32.6215,32.6593,0.047
3070,32.6245,32.6339,0.038
3071,32.6365,32.6789,0.045
3072,32.6625,32.6938,0.031
3073,32.6755,32.6875,0.037
3074,32.6765,32.6864,0.097
3075,32.6815,32.7209,0.03
3076,32.6915,32.6984,0.069
3077,32.7165,32.7552,0.03
3078,32.7235,32.7536,0.032
3079,32.7345,32.7674,0.036
3080,32.7445,32.7748,0.03
3081,32.8095,32.8216,0.126
3082,32.8285,32.836,0.03
3083,32.8565,32.8915,0.04
3084,32.8705,32.905,0.031
3085,32.8735,32.908,0.036
3086,32.9245,32.9655,0.032
3087,32.9325,32.9406,0.036
3088,32.9405,32.9727,0.032
3089,32.9515,32.9826,0.03
3090,32.9795,32.9867,0.089
3091,32.9795,32.9892,0.035
3092,32.9805,33.0151,0.041
3093,32.9815,33.0218,0.035
3094,32.9955,33.003,0.035
3095,32.9995,33.0327,0.034
3096,33.0125,33.021,0.034
3097,33.0175,33.0315,0.075
3098,33.0455,33.0537,0.104
3099,33.0455,33.0548,0.059
3100,33.0465,33.0809,0.032
3101,33.0495,33.0874,0.032
3102,33.0675,33.0787,0.035
3103,33.0675,33.1008,0.05
3104,33.0675,33.1025,0.046
3105,33.0675,33.0781,0.047
3106,33.0975,33.1394,0.038
3107,33.1035,33.1343,0.037
3108,33.1095,33.1286,0.132
3109,33.1165,33.1521,0.054
3110,33.1185,33.1605,0.096
3111,33.1205,33.1381,0.051
3112,33.1215,33.1392,0.087
3113,33.1225,33.1615,0.042
3114,33.1225,33.1357,0.131
3115,33.1235,33.148,0.173
3116,33.1405,33.1603,0.152
3117,33.1445,33.1849,0.06
3118,33.1445,33.1792,0.116
3119,33.1515,33.1672,0.06
3120,33.1535,33.1706,0.1
3121,33.1695,33.1842,0.093
3122,33.1735,33.1893,0.051
3123,33.1735,33.2112,0.067
3124,33.1835,33.2169,0.04
3125,33.1895,33.2296,0.03
3126,33.1935,33.204,0.043
3127,33.2105,33.2168,0.034
3128,33.2225,33.2551,0.035
3129,33.2715,33.2832,0.034
3130,33.2935,33.3026,0.106
3131,33.2955,33.3331,0.059
3132,33.2965,33.3023,0.096
3133,33.2965,33.3348,0.048
3134,33.3535,33.3615,0.031
3135,33.3555,33.3944,0.03
3136,33.3595,33.37,0.082
3137,33.3785,33.4208,0.034
3138,33.3985,33.4103,0.041
3139,33.4245,33.4351,0.044
3140,33.4345,33.4434,0.032
3141,33.4345,33.4494,0.149
3142,33.4685,33.4802,0.03
3143,33.4945,33.526,0.03
3144,33.5005,33.5104,0.03
3145,33.5145,33.5272,0.031
3146,33.5155,33.5244,0.033
3147,33.5355,33.5454,0.037
3148,33.5485,33.5936,0.062
3149,33.5515,33.5702,0.402
3150,33.5525,33.6013,0.088
3151,33.5525,33.5753,0.076
3152,33.5535,33.5784,0.147
3153,33.5545,33.5821,0.245
3154,33.5635,33.5757,0.064
3155,33.5695,33.6043,0.042
3156,33.5755,33.6109,0.042
3157,33.5755,33.5924,0.242
3158,33.5795,33.6162,0.111
3159,33.5795,33.5937,0.06
3160,33.5835,33.623,0.039
3161,33.5865,33.5934,0.038
3162,33.5875,33.6082,0.061
3163,33.5925,33.6306,0.035
3164,33.5935,33.6053,0.036
3165,33.5985,33.6405,0.126
3166,33.5995,33.6107,0.105
3167,33.6045,33.6172,0.038
3168,33.6055,33.6439,0.033
3169,33.6075,33.6187,0.109
3170,33.6185,33.6391,0.052
3171,33.6565,33.6885,0.032
3172,33.6565,33.6642,0.033
3173,33.6645,33.7047,0.031
3174,33.6765,33.6907,0.045
3175,33.7155,33.7294,0.234
3176,33.7175,33.7254,0.051
3177,33.7195,33.7513,0.032
3178,33.7195,33.7588,0.038
3179,33.7325,33.7508,0.213
3180,33.7335,33.7446,0.05
3181,33.7355,33.7679,0.037
3182,33.7605,33.7677,0.03
3183,33.7775,33.7866,0.049
3184,33.8085,33.819,0.036
3185,33.8235,33.8565,0.03
3186,33.8655,33.8975,0.03
3187,33.8945,33.9082,0.05
3188,33.8975,33.9081,0.039
3189,33.9455,33.9766,0.03
3190,33.9675,33.9986,0.03
3191,33.9915,34.0263,0.037
3192,33.9965,34.0312,0.036
3193,33.9975,34.0143,0.212
3194,33.9985,34.014,0.037
3195,33.9985,34.0231,0.084
3196,33.9995,34.0404,0.062
3197,33.9995,34.0438,0.24
3198,34.0015,34.0203,0.151
3199,34.0165,34.0354,0.128
3200,34.0175,34.0543,0.039
3201,34.0195,34.0531,0.082
3202,34.0225,34.0402,0.047
3203,34.0275,34.0506,0.066
3204,34.0285,34.0648,0.034
3205,34.0285,34.0339,0.035
3206,34.0325,34.0437,0.03
3207,34.0475,34.058,0.062
3208,34.0595,34.0736,0.035
3209,34.0615,34.1045,0.065
3210,34.0625,34.0953,0.033
3211,34.0845,34.1219,0.035
3212,34.0865,34.1192,0.033
3213,34.0945,34.1244,0.032
3214,34.1015,34.1319,0.032
3215,34.1015,34.1392,0.031
3216,34.1205,34.13,0.044
3217,34.1665,34.1723,0.033
3218,34.1675,34.1999,0.041
3219,34.1675,34.1777,0.095
3220,34.1875,34.2212,0.03
3221,34.1905,34.2325,0.036
3222,34.2515,34.2924,0.034
3223,34.2525,34.2623,0.041
3224,34.2535,34.287,0.038
3225,34.2535,34.2662,0.046
3226,34.2915,34.3259,0.045
3227,34.2915,34.2995,0.034
3228,34.3015,34.3199,0.032
3229,34.3075,34.3185,0.033
3230,34.3185,34.3578,0.034
3231,34.3355,34.3486,0.064
3232,34.3695,34.4108,0.043
3233,34.3945,34.4272,0.031
3234,34.3945,34.4371,0.033
3235,34.4405,34.4529,0.062
3236,34.4415,34.449,0.031
3237,34.4575,34.4678,0.034
3238,34.4645,34.5066,0.03
3239,34.4895,34.5221,0.03
3240,34.5135,34.548,0.035
3241,34.5195,34.558,0.059
3242,34.5205,34.5513,0.03
3243,34.5215,34.5372,0.205
3244,34.5225,34.5465,0.173
3245,34.5245,34.5321,0.036
3246,34.5245,34.568,0.243
3247,34.5275,34.548,0.073
3248,34.5295,34.5453,0.156
3249,34.5335,34.5715,0.045
3250,34.5345,34.5533,0.056
3251,34.5385,34.5525,0.095
3252,34.5415,34.5499,0.037
3253,34.5635,34.6031,0.031
3254,34.5695,34.5992,0.03
3255,34.5765,34.615,0.031
3256,34.5975,34.631,0.039
3257,34.7055,34.7132,0.034
3258,34.7115,34.7437,0.031
3259,34.7285,34.7424,0.247
3260,34.7295,34.7439,0.252
3261,34.7295,34.7655,0.056
3262,34.7305,34.7684,0.056
3263,34.7745,34.8167,0.034
3264,34.8165,34.8467,0.031
3265,34.8235,34.8536,0.031
3266,34.8755,34.8855,0.036
3267,34.8785,34.8891,0.101
3268,34.8805,34.9125,0.033
3269,34.9015,34.9334,0.043
3270,34.9175,34.9252,0.045
3271,34.9255,34.9563,0.031
3272,34.9375,34.948,0.061
3273,34.9435,34.9532,0.074
3274,34.9465,34.9521,0.051
3275,34.9475,34.985,0.05
3276,34.9505,34.983,0.044
3277,34.9735,34.9821,0.041
3278,34.9735,35.0176,0.056
3279,34.9745,35.0109,0.045
3280,34.9855,34.9952,0.031
3281,34.9875,35.0255,0.035
3282,35.0075,35.0218,0.038
3283,35.0075,35.0148,0.035
3284,35.0095,35.0414,0.031
3285,35.0425,35.0832,0.043
3286,35.0425,35.074,0.032
3287,35.0575,35.0967,0.049
3288,35.0585,35.0999,0.264
3289,35.0605,35.0759,0.265
3290,35.0615,35.0766,0.06
3291,35.0635,35.0713,0.038
3292,35.0635,35.0837,0.279
3293,35.0635,35.0871,0.031
3294,35.0645,35.1046,0.048
3295,35.0665,35.0798,0.113
3296,35.0705,35.1032,0.036
3297,35.0755,35.084,0.039
3298,35.0795,35.0863,0.031
3299,35.0815,35.1097,0.037
3300,35.1085,35.1153,0.032
3301,35.1085,35.1444,0.038
3302,35.1125,35.145,0.035
3303,35.1175,35.1253,0.058
3304,35.1175,35.128,0.058
3305,35.1415,35.1526,0.072
3306,35.1415,35.1493,0.038
3307,35.1425,35.183,0.054
3308,35.1425,35.1736,0.048
3309,35.1535,35.1838,0.041
3310,35.1595,35.1933,0.036
3311,35.1595,35.1955,0.034
3312,35.1665,35.1994,0.036
3313,35.1755,35.2078,0.035
3314,35.1755,35.1885,0.082
3315,35.1785,35.2087,0.038
3316,35.1785,35.1926,0.189
3317,35.2055,35.2378,0.031
3318,35.2185,35.2258,0.034
3319,35.2505,35.2911,0.035
3320,35.2795,35.316,0.032
3321,35.3065,35.3446,0.033
3322,35.3075,35.3182,0.038
3323,35.3105,35.3182,0.036
3324,35.3115,35.3321,0.031
3325,35.3305,35.3418,0.049
3326,35.3315,35.3664,0.044
3327,35.3315,35.3443,0.104
3328,35.3335,35.3678,0.04
3329,35.3915,35.4315,0.047
3330,35.3925,35.4017,0.031
3331,35.4015,35.4097,0.03
3332,35.4035,35.4365,0.034
3333,35.4095,35.4502,0.032
3334,35.4245,35.4569,0.034
3335,35.4345,35.4477,0.032
3336,35.4345,35.4466,0.041
3337,35.4365,35.4702,0.031
3338,35.4615,35.47,0.03
3339,35.4895,35.5261,0.04
3340,35.4895,35.5245,0.039
3341,35.4955,35.509,0.043
3342,35.4955,35.5066,0.032
3343,35.5125,35.5503,0.03
3344,35.5345,35.5746,0.035
3345,35.5485,35.5602,0.032
3346,35.5785,35.5952,0.125
3347,35.5805,35.5901,0.043
3348,35.5815,35.6126,0.032
3349,35.6035,35.6414,0.031
3350,35.6075,35.6437,0.032
3351,35.6405,35.6554,0.032
3352,35.6525,35.6621,0.067
3353,35.6565,35.6943,0.032
3354,35.6585,35.6912,0.04
3355,35.6685,35.6764,0.037
3356,35.6765,35.688,0.087
3357,35.6805,35.722,0.031
3358,35.7045,35.7382,0.038
3359,35.7045,35.7132,0.033
3360,35.7055,35.7434,0.036
3361,35.7195,35.7558,0.037
3362,35.7475,35.7571,0.032
3363,35.7565,35.767,0.03
3364,35.7645,35.7744,0.031
3365,35.8145,35.8599,0.151
3366,35.8145,35.8266,0.122
3367,35.8155,35.8304,0.347
3368,35.8155,35.8433,0.102
3369,35.8165,35.862,0.076
3370,35.8185,35.8468,0.311
3371,35.8185,35.8327,0.052
3372,35.8295,35.8408,0.038
3373,35.8315,35.8612,0.038
3374,35.8315,35.869,0.031
3375,35.8385,35.8582,0.216
3376,35.8405,35.8606,0.035
3377,35.8425,35.8796,0.137
3378,35.8435,35.8562,0.048
3379,35.8465,35.8834,0.043
3380,35.8515,35.8582,0.034
3381,35.8525,35.8921,0.111
3382,35.8565,35.8656,0.042
3383,35.8565,35.8775,0.095
3384,35.8575,35.8669,0.031
3385,35.8655,35.8808,0.09
3386,35.8655,35.9078,0.083
3387,35.8675,35.9057,0.044
3388,35.8725,35.8815,0.084
3389,35.8725,35.8872,0.05
3390,35.8735,35.9095,0.039
3391,35.8805,35.9167,0.035
3392,35.9135,35.9211,0.033
3393,35.9145,35.9461,0.032
3394,35.9165,35.954,0.04
3395,35.9275,35.9698,0.052
3396,35.9325,35.968,0.035
3397,35.9425,35.9548,0.03
3398,35.9525,35.9633,0.032
3399,35.9535,35.9857,0.034
3400,35.9535,35.9968,0.043
3401,36.0185,36.0333,0.088
3402,36.0185,36.0357,0.219
3403,36.0195,36.0588,0.077
3404,36.0205,36.0613,0.154
3405,36.0215,36.0394,0.243
3406,36.0215,36.0453,0.115
3407,36.0365,36.0534,0.103
3408,36.0375,36.0526,0.039
3409,36.0385,36.0724,0.058
3410,36.0405,36.0791,0.046
3411,36.0445,36.0544,0.037
3412,36.0495,36.0799,0.03
3413,36.0505,36.0692,0.074
3414,36.0615,36.0743,0.055
3415,36.0615,36.0772,0.039
3416,36.0625,36.1027,0.053
3417,36.0685,36.1026,0.033
3418,36.0995,36.1057,0.038
3419,36.0995,36.1358,0.032
3420,36.1005,36.1082,0.036
3421,36.1015,36.1336,0.054
3422,36.1015,36.11,0.033
3423,36.1255,36.1312,0.044
3424,36.1305,36.1596,0.034
3425,36.1455,36.1828,0.033
3426,36.1495,36.1812,0.03
3427,36.1715,36.1824,0.062
3428,36.1755,36.21,0.033
3429,36.1915,36.2309,0.036
3430,36.1925,36.2026,0.11
3431,36.2065,36.2393,0.042
3432,36.2135,36.2516,0.034
3433,36.2475,36.2539,0.065
3434,36.2805,36.2892,0.039
3435,36.2815,36.3151,0.034
3436,36.2915,36.3219,0.031
3437,36.2995,36.3105,0.038
3438,36.3195,36.3287,0.037
3439,36.3335,36.3523,0.103
3440,36.3655,36.3961,0.036
3441,36.3745,36.4093,0.039
3442,36.3865,36.394,0.037
3443,36.3935,36.4041,0.037
3444,36.3965,36.4333,0.032
3445,36.4015,36.4358,0.031
3446,36.4315,36.4427,0.035
3447,36.4335,36.4678,0.047
3448,36.4385,36.4779,0.05
3449,36.4645,36.4757,0.033
3450,36.4705,36.5091,0.03
3451,36.4715,36.4785,0.03
3452,36.4725,36.482,0.067
3453,36.4735,36.5065,0.033
3454,36.5005,36.5104,0.032
3455,36.5145,36.5605,0.177
3456,36.5155,36.5551,0.081
3457,36.5165,36.5344,0.261
3458,36.5165,36.5356,0.06
3459,36.5195,36.5469,0.169
3460,36.5205,36.5437,0.138
3461,36.5235,36.54,0.071
3462,36.5285,36.55,0.082
3463,36.5365,36.554,0.191
3464,36.5385,36.5572,0.044
3465,36.5405,36.5662,0.058
3466,36.5405,36.5792,0.048
3467,36.5435,36.5567,0.039
3468,36.5485,36.5648,0.12
3469,36.5555,36.5937,0.101
3470,36.5585,36.5709,0.048
3471,36.5625,36.5698,0.114
3472,36.5665,36.6004,0.048
3473,36.5775,36.5999,0.086
3474,36.6015,36.6113,0.034
3475,36.6025,36.6442,0.066
3476,36.6055,36.6399,0.04
3477,36.6205,36.6317,0.037
3478,36.6365,36.6766,0.033
3479,36.6445,36.6847,0.036
3480,36.6655,36.6737,0.033
3481,36.7025,36.7336,0.031
3482,36.7445,36.7894,0.04
3483,36.7455,36.7806,0.03
3484,36.7715,36.7837,0.059
3485,36.7765,36.8218,0.034
3486,36.8225,36.8335,0.071
3487,36.8295,36.8706,0.031
3488,36.8455,36.852,0.033
3489,36.8455,36.8801,0.035
3490,36.9035,36.9144,0.054
3491,36.9065,36.9158,0.036
3492,36.9065,36.9409,0.034
3493,36.9075,36.9437,0.037
3494,36.9125,36.9211,0.036
3495,36.9355,36.9452,0.036
3496,36.9455,36.9941,0.127
3497,36.9465,36.9892,0.054
3498,36.9475,36.9662,0.286
3499,36.9485,36.9649,0.086
3500,36.9485,36.9653,0.255
3501,36.9525,36.9831,0.119
3502,36.9605,36.994,0.054
3503,36.9675,37.0017,0.031
3504,36.9725,36.9921,0.136
3505,36.9755,37.0008,0.101
3506,36.9805,37.0168,0.068
3507,36.9825,36.9929,0.036
3508,36.9835,36.9989,0.118
3509,36.9845,36.9938,0.062
3510,36.9845,37.0139,0.051
3511,36.9895,36.9986,0.066
3512,36.9935,37.0048,0.095
3513,37.0015,37.0404,0.039
3514,37.0045,37.0377,0.04
3515,37.0405,37.0516,0.089
3516,37.0435,37.0508,0.03
3517,37.0465,37.0796,0.032
3518,37.0675,37.0973,0.03
3519,37.0675,37.1016,0.032
3520,37.0695,37.0911,0.148
3521,37.0715,37.0912,0.067
3522,37.1165,37.1509,0.033
3523,37.1335,37.1414,0.039
3524,37.1365,37.1446,0.097
3525,37.1395,37.1708,0.032
3526,37.1555,37.1637,0.033
3527,37.1575,37.1684,0.055
3528,37.1875,37.1981,0.055
3529,37.1895,37.1976,0.058
3530,37.1895,37.2242,0.036
3531,37.1905,37.2266,0.032
3532,37.2495,37.2552,0.05
3533,37.2495,37.2852,0.035
3534,37.2515,37.2835,0.041
3535,37.2645,37.2758,0.141
3536,37.2675,37.3076,0.032
3537,37.2675,37.2748,0.035
3538,37.2685,37.3026,0.034
3539,37.2965,37.315,0.03
3540,37.3035,37.3459,0.03
3541,37.3115,37.3459,0.034
3542,37.3565,37.3914,0.035
3543,37.3805,37.4147,0.034
3544,37.3865,37.4064,0.04
3545,37.3865,37.4311,0.13
3546,37.3875,37.4048,0.03
3547,37.3875,37.4301,0.066
3548,37.3875,37.4112,0.145
3549,37.3885,37.4055,0.157
3550,37.3895,37.3991,0.032
3551,37.3925,37.4189,0.185
3552,37.3985,37.4271,0.069
3553,37.4095,37.4354,0.051
3554,37.4105,37.4276,0.243
3555,37.4115,37.4302,0.056
3556,37.4125,37.4511,0.056
3557,37.4145,37.4274,0.036
3558,37.4185,37.4371,0.092
3559,37.4215,37.4301,0.057
3560,37.4225,37.433,0.041
3561,37.4295,37.4674,0.121
3562,37.4325,37.4469,0.117
3563,37.4335,37.4445,0.071
3564,37.4385,37.4715,0.044
3565,37.4555,37.4918,0.031
3566,37.4665,37.4784,0.035
3567,37.4815,37.5128,0.033
3568,37.4975,37.5062,0.045
3569,37.5425,37.5502,0.034
3570,37.5435,37.5815,0.037
3571,37.5455,37.5772,0.03
3572,37.5465,37.5548,0.039
3573,37.5805,37.6225,0.038
3574,37.5825,37.6162,0.03
3575,37.5935,37.6028,0.036
3576,37.6265,37.6577,0.03
3577,37.6555,37.663,0.039
3578,37.6585,37.665,0.059
3579,37.6745,37.6863,0.045
3580,37.6765,37.7193,0.041
3581,37.6775,37.686,0.083
3582,37.6775,37.7163,0.033
3583,37.7335,37.7729,0.031
3584,37.7355,37.7426,0.037
3585,37.7515,37.7583,0.031
3586,37.7525,37.7952,0.043
3587,37.7535,37.7886,0.042
3588,37.7555,37.761,0.03
3589,37.7555,37.7619,0.037
3590,37.7705,37.8011,0.03
3591,37.7895,37.8319,0.044
3592,37.7895,37.8199,0.031
3593,37.8335,37.8524,0.312
3594,37.8335,37.8758,0.08
3595,37.8345,37.8578,0.077
3596,37.8345,37.8411,0.044
3597,37.8355,37.8619,0.204
3598,37.8355,37.8824,0.072
3599,37.8385,37.8688,0.102
3600,37.8425,37.8808,0.048
