,start_times,end_times,det_probs
3601,37.8455,37.8621,0.034
3602,37.8455,37.8718,0.043
3603,37.8465,37.8566,0.088
3604,37.8515,37.8852,0.047
3605,37.8535,37.874,0.03
3606,37.8545,37.8731,0.065
3607,37.8565,37.8758,0.176
3608,37.8575,37.8926,0.045
3609,37.8575,37.8763,0.032
3610,37.8685,37.8763,0.102
3611,37.8685,37.8784,0.044
3612,37.8695,37.8855,0.105
3613,37.8775,37.9151,0.079
3614,37.8785,37.891,0.128
3615,37.8845,37.9184,0.034
3616,37.8855,37.8973,0.06
3617,37.9075,37.9184,0.031
3618,37.9125,37.9507,0.033
3619,37.9235,37.933,0.08
3620,37.9465,37.9801,0.031
3621,37.9615,37.9932,0.033
3622,37.9625,38.0048,0.034
3623,37.9715,38.0039,0.031
3624,37.9935,38.0082,0.034
3625,37.9935,38.0059,0.071
3626,37.9945,38.0273,0.032
3627,37.9985,38.0142,0.031
3628,38.0045,38.0386,0.031
3629,38.0105,38.0425,0.033
3630,38.0405,38.0733,0.03
3631,38.0675,38.1082,0.038
3632,38.0835,38.1221,0.032
3633,38.1045,38.1374,0.03
3634,38.1285,38.1597,0.033
3635,38.1345,38.1675,0.032
3636,38.1355,38.1765,0.04
3637,38.1435,38.1569,0.043
3638,38.1525,38.1592,0.034
3639,38.1535,38.1638,0.033
3640,38.1555,38.1659,0.037
3641,38.1565,38.1886,0.038
3642,38.1985,38.2369,0.031
3643,38.2005,38.2322,0.03
3644,38.2205,38.2527,0.037
3645,38.2205,38.2603,0.05
3646,38.2475,38.2603,0.112
3647,38.2605,38.2677,0.034
3648,38.2915,38.3329,0.033
3649,38.3005,38.3106,0.053
3650,38.3025,38.3112,0.056
3651,38.3495,38.3568,0.044
3652,38.3515,38.3837,0.035
3653,38.3695,38.3792,0.038
3654,38.3715,38.3794,0.034
3655,38.3905,38.4236,0.042
3656,38.3925,38.4004,0.031
3657,38.4095,38.4179,0.035
3658,38.4105,38.4496,0.031
3659,38.4325,38.4426,0.034
3660,38.4575,38.4879,0.033
3661,38.4765,38.4834,0.03
3662,38.4985,38.5089,0.048
3663,38.5135,38.5551,0.105
3664,38.5155,38.5398,0.31
3665,38.5165,38.5302,0.403
3666,38.5165,38.528,0.303
3667,38.5165,38.564,0.068
3668,38.5175,38.5454,0.224
3669,38.5205,38.535,0.068
3670,38.5315,38.5687,0.039
3671,38.5325,38.5469,0.037
3672,38.5375,38.5558,0.239
3673,38.5385,38.5599,0.03
3674,38.5395,38.5469,0.03
3675,38.5405,38.5786,0.1
3676,38.5425,38.5776,0.037
3677,38.5435,38.5553,0.037
3678,38.5475,38.5879,0.131
3679,38.5475,38.567,0.078
3680,38.5545,38.5637,0.065
3681,38.5555,38.565,0.035
3682,38.5625,38.6061,0.13
3683,38.5625,38.5756,0.144
3684,38.5635,38.6079,0.079
3685,38.5645,38.5799,0.136
3686,38.5705,38.5861,0.063
3687,38.5725,38.5779,0.033
3688,38.5745,38.5898,0.07
3689,38.5825,38.6029,0.062
3690,38.5855,38.5978,0.039
3691,38.5865,38.6222,0.033
3692,38.5875,38.6237,0.049
3693,38.5915,38.5968,0.041
3694,38.5915,38.6052,0.043
3695,38.5985,38.6059,0.04
3696,38.6105,38.6335,0.193
3697,38.6115,38.6463,0.035
3698,38.6145,38.6242,0.054
3699,38.6315,38.6375,0.048
3700,38.6405,38.6747,0.033
3701,38.6445,38.6664,0.072
3702,38.6465,38.6561,0.046
3703,38.6475,38.685,0.036
3704,38.6935,38.7091,0.394
3705,38.6935,38.7394,0.054
3706,38.6945,38.7392,0.116
3707,38.6945,38.718,0.101
3708,38.6955,38.7164,0.247
3709,38.6965,38.7216,0.041
3710,38.6975,38.7311,0.317
3711,38.7065,38.7188,0.053
3712,38.7065,38.7153,0.121
3713,38.7085,38.7451,0.054
3714,38.7195,38.7343,0.162
3715,38.7205,38.7384,0.048
3716,38.7265,38.7356,0.059
3717,38.7275,38.7671,0.037
3718,38.7275,38.7663,0.117
3719,38.7315,38.7506,0.075
3720,38.7315,38.7385,0.055
3721,38.7355,38.7449,0.047
3722,38.7365,38.7769,0.066
3723,38.7415,38.7824,0.065
3724,38.7445,38.7542,0.059
3725,38.7455,38.7594,0.044
3726,38.7505,38.7849,0.043
3727,38.7565,38.7761,0.039
3728,38.7585,38.7686,0.04
3729,38.7595,38.795,0.03
3730,38.7675,38.774,0.032
3731,38.7675,38.7781,0.033
3732,38.7835,38.7893,0.075
3733,38.7965,38.8086,0.051
3734,38.8245,38.8335,0.032
3735,38.8265,38.8688,0.047
3736,38.8295,38.8631,0.039
3737,38.8615,38.8948,0.039
3738,38.8655,38.8787,0.031
3739,38.8795,38.8873,0.03
3740,38.8795,38.912,0.035
3741,38.8805,38.8895,0.03
3742,38.9065,38.9412,0.048
3743,38.9135,38.9199,0.051
3744,38.9645,39.0053,0.037
3745,38.9945,39.0045,0.042
3746,38.9955,39.0048,0.046
3747,38.9955,39.0036,0.041
3748,39.0045,39.0459,0.039
3749,39.0165,39.0581,0.032
3750,39.0485,39.0806,0.03
3751,39.0515,39.0915,0.031
3752,39.0735,39.0829,0.097
3753,39.0745,39.0852,0.038
3754,39.0825,39.125,0.052
3755,39.1115,39.1461,0.035
3756,39.1305,39.14,0.032
3757,39.1335,39.1657,0.043
3758,39.1565,39.1914,0.038
3759,39.1665,39.19,0.038
3760,39.1675,39.2058,0.042
3761,39.1785,39.2204,0.052
3762,39.1785,39.1929,0.186
3763,39.1795,39.218,0.044
3764,39.1805,39.1981,0.11
3765,39.2065,39.2467,0.032
3766,39.2365,39.2791,0.033
3767,39.2525,39.2925,0.036
3768,39.2775,39.3161,0.032
3769,39.2775,39.3103,0.037
3770,39.2805,39.2917,0.045
3771,39.2945,39.3006,0.047
3772,39.2945,39.3019,0.032
3773,39.2965,39.3014,0.033
3774,39.2995,39.3337,0.053
3775,39.3005,39.3382,0.043
3776,39.3115,39.3218,0.039
3777,39.3275,39.3328,0.053
3778,39.3295,39.3412,0.167
3779,39.3305,39.3464,0.252
3780,39.3325,39.3671,0.054
3781,39.3995,39.4066,0.034
3782,39.4005,39.4446,0.044
3783,39.4005,39.41,0.056
3784,39.4235,39.4309,0.042
3785,39.4245,39.4557,0.033
3786,39.4425,39.4513,0.035
3787,39.4445,39.482,0.043
3788,39.4455,39.4869,0.035
3789,39.4475,39.4557,0.03
3790,39.4665,39.4755,0.033
3791,39.4725,39.5112,0.038
3792,39.4955,39.5324,0.045
3793,39.5025,39.5451,0.187
3794,39.5025,39.5167,0.343
3795,39.5035,39.5141,0.17
3796,39.5035,39.5512,0.047
3797,39.5045,39.5103,0.049
3798,39.5055,39.5281,0.257
3799,39.5085,39.5371,0.39
3800,39.5125,39.5275,0.105
3801,39.5145,39.5283,0.052
3802,39.5185,39.5302,0.058
3803,39.5195,39.5507,0.079
3804,39.5245,39.5415,0.123
3805,39.5275,39.5467,0.045
3806,39.5305,39.5665,0.032
3807,39.5355,39.5422,0.071
3808,39.5365,39.5441,0.054
3809,39.5365,39.5738,0.16
3810,39.5375,39.5461,0.063
3811,39.5375,39.5549,0.093
3812,39.5485,39.5612,0.057
3813,39.5495,39.5908,0.084
3814,39.5525,39.5599,0.077
3815,39.5575,39.5718,0.063
3816,39.5585,39.5669,0.057
3817,39.5595,39.596,0.03
3818,39.5605,39.568,0.061
3819,39.5895,39.5972,0.039
3820,39.5945,39.632,0.036
3821,39.5955,39.6282,0.03
3822,39.6035,39.6115,0.031
3823,39.6135,39.6243,0.07
3824,39.6145,39.6233,0.116
3825,39.6155,39.655,0.043
3826,39.6165,39.6494,0.039
3827,39.6435,39.6574,0.048
3828,39.6445,39.6589,0.04
3829,39.6615,39.6744,0.171
3830,39.6615,39.6782,0.394
3831,39.6625,39.7114,0.226
3832,39.6625,39.6843,0.319
3833,39.6635,39.7103,0.068
3834,39.6645,39.6943,0.4
3835,39.6835,39.7047,0.199
3836,39.6935,39.7328,0.063
3837,39.6965,39.7116,0.09
3838,39.6975,39.7061,0.036
3839,39.6975,39.7409,0.153
3840,39.7035,39.7136,0.039
3841,39.7065,39.7488,0.16
3842,39.7075,39.7186,0.043
3843,39.7095,39.7267,0.045
3844,39.7125,39.726,0.053
3845,39.7155,39.7255,0.061
3846,39.7165,39.7536,0.03
3847,39.7275,39.7422,0.084
3848,39.7295,39.7628,0.037
3849,39.7295,39.7699,0.037
3850,39.7515,39.7595,0.048
3851,39.7535,39.7633,0.034
3852,39.7725,39.8117,0.047
3853,39.7885,39.7988,0.047
3854,39.7895,39.8273,0.044
3855,39.7895,39.8012,0.071
3856,39.7895,39.8228,0.035
3857,39.7975,39.8273,0.03
3858,39.8025,39.8424,0.036
3859,39.8125,39.8243,0.056
3860,39.8135,39.8214,0.096
3861,39.8155,39.8468,0.045
3862,39.8165,39.8597,0.076
3863,39.8265,39.8363,0.034
3864,39.8595,39.869,0.032
3865,39.8645,39.898,0.031
3866,39.8885,39.8963,0.032
3867,39.9005,39.9103,0.035
3868,39.9275,39.9346,0.03
3869,39.9285,39.9711,0.03
3870,39.9355,39.9752,0.031
3871,39.9475,39.9892,0.034
3872,39.9485,39.9803,0.04
3873,39.9535,39.9619,0.032
3874,39.9595,39.967,0.032
3875,39.9655,39.9731,0.036
3876,39.9655,39.9977,0.041
3877,39.9655,40.0046,0.036
3878,39.9875,39.9972,0.043
3879,39.9905,40.0217,0.033
3880,40.0025,40.0435,0.033
3881,40.0195,40.0273,0.032
3882,40.0265,40.034,0.033
3883,40.0315,40.0393,0.047
3884,40.0345,40.0738,0.053
3885,40.0475,40.09,0.042
3886,40.0835,40.1163,0.031
3887,40.0925,40.126,0.03
3888,40.1025,40.112,0.033
3889,40.1155,40.124,0.03
3890,40.1175,40.1228,0.037
3891,40.1685,40.1761,0.049
3892,40.1825,40.1916,0.031
3893,40.2175,40.2501,0.034
3894,40.2275,40.2594,0.038
3895,40.2415,40.2467,0.061
3896,40.2565,40.2958,0.032
3897,40.2565,40.2882,0.041
3898,40.2825,40.3183,0.033
3899,40.2855,40.3177,0.033
3900,40.3215,40.3326,0.056
3901,40.3225,40.3316,0.152
3902,40.3235,40.3601,0.043
3903,40.3245,40.3547,0.039
3904,40.3365,40.3689,0.03
3905,40.3645,40.4024,0.033
3906,40.3655,40.3713,0.076
3907,40.3835,40.4258,0.054
3908,40.4015,40.4154,0.094
3909,40.4025,40.4117,0.154
3910,40.4045,40.4444,0.037
3911,40.4045,40.4391,0.043
3912,40.4565,40.4932,0.046
3913,40.4835,40.4895,0.069
3914,40.4925,40.5351,0.038
3915,40.5065,40.5143,0.033
3916,40.5275,40.5328,0.033
3917,40.5315,40.5723,0.055
3918,40.5325,40.5641,0.03
3919,40.5375,40.5505,0.044
3920,40.5655,40.5746,0.036
3921,40.5685,40.6074,0.035
3922,40.5955,40.6118,0.034
3923,40.6105,40.6505,0.039
3924,40.6265,40.669,0.107
3925,40.6295,40.6436,0.348
3926,40.6295,40.6496,0.304
3927,40.6295,40.6404,0.254
3928,40.6295,40.6815,0.051
3929,40.6335,40.6621,0.451
3930,40.6375,40.6514,0.06
3931,40.6385,40.6526,0.04
3932,40.6425,40.6549,0.06
3933,40.6435,40.6545,0.042
3934,40.6455,40.678,0.038
3935,40.6465,40.6814,0.037
3936,40.6535,40.6762,0.034
3937,40.6535,40.6711,0.132
3938,40.6545,40.6884,0.044
3939,40.6565,40.6646,0.043
3940,40.6625,40.6777,0.085
3941,40.6625,40.6702,0.04
3942,40.6645,40.6768,0.031
3943,40.6645,40.7074,0.131
3944,40.6645,40.6748,0.061
3945,40.6705,40.7071,0.047
3946,40.6765,40.7208,0.153
3947,40.6775,40.7242,0.048
3948,40.6775,40.6935,0.033
3949,40.6785,40.6925,0.046
3950,40.6795,40.6908,0.09
3951,40.6875,40.7024,0.052
3952,40.6965,40.7183,0.03
3953,40.7015,40.714,0.031
3954,40.7045,40.7223,0.047
3955,40.7075,40.7186,0.043
3956,40.7085,40.7416,0.03
3957,40.7105,40.7206,0.053
3958,40.7315,40.768,0.031
3959,40.7355,40.7489,0.057
3960,40.7385,40.7461,0.039
3961,40.7485,40.7855,0.032
3962,40.7525,40.768,0.088
3963,40.7525,40.7838,0.03
3964,40.7925,40.8278,0.03
3965,40.7985,40.845,0.129
3966,40.7985,40.8397,0.045
3967,40.7995,40.8151,0.116
3968,40.7995,40.8179,0.385
3969,40.8015,40.8247,0.129
3970,40.8025,40.8344,0.235
3971,40.8105,40.8215,0.036
3972,40.8105,40.8222,0.044
3973,40.8225,40.8402,0.144
3974,40.8235,40.8608,0.03
3975,40.8265,40.8386,0.051
3976,40.8275,40.8632,0.054
3977,40.8305,40.8546,0.043
3978,40.8325,40.8704,0.032
3979,40.8335,40.8493,0.123
3980,40.8335,40.8404,0.076
3981,40.8355,40.8727,0.063
3982,40.8455,40.8861,0.071
3983,40.8485,40.864,0.039
3984,40.8565,40.8661,0.047
3985,40.8575,40.8935,0.042
3986,40.8575,40.8664,0.059
3987,40.8655,40.8796,0.056
3988,40.8835,40.8906,0.054
3989,40.8845,40.893,0.043
3990,40.9015,40.9328,0.031
3991,40.9095,40.9225,0.06
3992,40.9105,40.924,0.163
3993,40.9115,40.9535,0.046
3994,40.9115,40.9441,0.035
3995,40.9495,40.9806,0.031
3996,40.9515,40.9673,0.065
3997,40.9515,40.9709,0.087
3998,40.9945,41.0031,0.033
3999,40.9975,41.0297,0.031
4000,41.0135,41.0257,0.085
4001,41.0205,41.0607,0.034
4002,41.0255,41.0563,0.033
4003,41.0465,41.0819,0.032
4004,41.0535,41.0643,0.059
4005,41.0585,41.0923,0.037
4006,41.0615,41.0724,0.047
4007,41.0635,41.0966,0.037
4008,41.0695,41.0787,0.03
4009,41.0885,41.1277,0.032
4010,41.0895,41.0956,0.038
4011,41.0905,41.098,0.04
4012,41.1105,41.1487,0.033
4013,41.1115,41.1444,0.031
4014,41.1165,41.1466,0.032
4015,41.1445,41.1873,0.072
4016,41.1465,41.1783,0.036
4017,41.1715,41.214,0.038
4018,41.1995,41.2064,0.03
4019,41.1995,41.2085,0.035
4020,41.2025,41.2099,0.032
4021,41.2075,41.2389,0.034
4022,41.2315,41.2685,0.033
4023,41.2335,41.2442,0.031
4024,41.2365,41.2725,0.033
4025,41.2545,41.2643,0.034
4026,41.2625,41.2775,0.037
4027,41.2755,41.3185,0.035
4028,41.2825,41.3177,0.054
4029,41.3005,41.3454,0.038
4030,41.3035,41.3174,0.239
4031,41.3055,41.3174,0.214
4032,41.3065,41.3166,0.036
4033,41.3065,41.3417,0.047
4034,41.3085,41.3252,0.046
4035,41.3095,41.3498,0.087
4036,41.3415,41.3529,0.032
4037,41.3475,41.3801,0.032
4038,41.3485,41.3586,0.033
4039,41.3485,41.3557,0.03
4040,41.3525,41.384,0.032
4041,41.3835,41.4249,0.039
4042,41.3835,41.4172,0.049
4043,41.4085,41.4482,0.031
4044,41.4085,41.4177,0.038
4045,41.4085,41.4152,0.044
4046,41.4105,41.4448,0.062
4047,41.4225,41.4523,0.039
4048,41.4225,41.4606,0.035
4049,41.4395,41.4475,0.045
4050,41.4415,41.4501,0.03
4051,41.4455,41.4795,0.035
4052,41.4785,41.5174,0.035
4053,41.4885,41.4998,0.059
4054,41.4945,41.5264,0.035
4055,41.4995,41.5049,0.062
4056,41.4995,41.5304,0.035
4057,41.5745,41.5835,0.033
4058,41.5895,41.6336,0.034
4059,41.6565,41.6664,0.03
4060,41.6775,41.7115,0.031
4061,41.6785,41.6881,0.064
4062,41.6815,41.7198,0.046
4063,41.6945,41.7329,0.03
4064,41.7085,41.7202,0.05
4065,41.7365,41.7827,0.042
4066,41.7365,41.7415,0.033
4067,41.7365,41.7428,0.053
4068,41.7375,41.7447,0.039
4069,41.7465,41.7901,0.042
4070,41.7465,41.7547,0.06
4071,41.7485,41.7831,0.031
4072,41.7495,41.7607,0.038
4073,41.7625,41.802,0.036
4074,41.8275,41.8357,0.03
4075,41.8305,41.8694,0.049
4076,41.8315,41.8664,0.032
4077,41.8375,41.8494,0.03
4078,41.8605,41.8921,0.033
4079,41.8705,41.913,0.036
4080,41.8725,41.8798,0.035
4081,41.8735,41.9068,0.031
4082,41.8905,41.9344,0.047
4083,41.9335,41.9463,0.108
4084,41.9425,41.9522,0.031
4085,41.9455,41.9758,0.031
4086,41.9515,41.9863,0.031
4087,41.9545,41.9998,0.115
4088,41.9585,41.9717,0.333
4089,41.9585,41.9765,0.432
4090,41.9595,41.9849,0.051
4091,41.9595,41.9767,0.234
4092,41.9605,42.0022,0.103
4093,41.9605,41.966,0.064
4094,41.9625,41.9918,0.241
4095,41.9685,41.9852,0.095
4096,41.9695,41.9903,0.072
4097,41.9715,41.9865,0.036
4098,41.9745,41.9867,0.143
4099,41.9815,42.0167,0.032
4100,41.9845,42.0069,0.05
4101,41.9845,42.0012,0.159
4102,41.9855,42.0037,0.036
4103,41.9885,42.0236,0.043
4104,41.9955,42.0182,0.069
4105,41.9975,42.0062,0.047
4106,41.9985,42.0079,0.042
4107,41.9995,42.0384,0.036
4108,42.0075,42.0514,0.057
4109,42.0075,42.0512,0.12
4110,42.0095,42.0243,0.054
4111,42.0155,42.03,0.088
4112,42.0185,42.0309,0.033
4113,42.0315,42.0634,0.032
4114,42.0405,42.0544,0.039
4115,42.0405,42.0605,0.089
4116,42.0425,42.0815,0.077
4117,42.0445,42.0563,0.19
4118,42.0445,42.0534,0.072
4119,42.0675,42.0758,0.071
4120,42.0835,42.1005,0.218
4121,42.0845,42.1233,0.04
4122,42.0875,42.1046,0.03
4123,42.1025,42.1158,0.173
4124,42.1035,42.1449,0.04
4125,42.1035,42.1225,0.323
4126,42.1045,42.1282,0.124
4127,42.1055,42.1128,0.041
4128,42.1065,42.1515,0.084
4129,42.1075,42.1405,0.287
4130,42.1145,42.1272,0.04
4131,42.1155,42.1272,0.06
4132,42.1245,42.1345,0.034
4133,42.1265,42.1426,0.105
4134,42.1285,42.1667,0.031
4135,42.1285,42.1671,0.083
4136,42.1295,42.1438,0.048
4137,42.1315,42.1397,0.058
4138,42.1345,42.1725,0.031
4139,42.1355,42.1433,0.091
4140,42.1355,42.1778,0.098
4141,42.1365,42.1507,0.119
4142,42.1425,42.1774,0.034
4143,42.1485,42.1625,0.053
4144,42.1485,42.1925,0.078
4145,42.1495,42.1598,0.066
4146,42.1635,42.174,0.032
4147,42.1915,42.2034,0.052
4148,42.1945,42.2011,0.035
4149,42.2035,42.2367,0.031
4150,42.2055,42.2177,0.03
4151,42.2235,42.2331,0.054
4152,42.2285,42.2611,0.042
4153,42.2315,42.2729,0.04
4154,42.2715,42.2812,0.038
4155,42.2795,42.3162,0.043
4156,42.2805,42.2867,0.037
4157,42.2815,42.2888,0.03
4158,42.2825,42.3175,0.036
4159,42.2955,42.3067,0.066
4160,42.3015,42.3322,0.03
4161,42.3035,42.312,0.034
4162,42.3385,42.3498,0.068
4163,42.3435,42.3776,0.035
4164,42.3635,42.3738,0.045
4165,42.3695,42.3777,0.059
4166,42.3715,42.409,0.045
4167,42.3715,42.4107,0.067
4168,42.3805,42.3895,0.033
4169,42.4215,42.4294,0.042
4170,42.4275,42.4334,0.041
4171,42.4285,42.4357,0.041
4172,42.4285,42.461,0.049
4173,42.4295,42.4341,0.064
4174,42.4925,42.5329,0.033
4175,42.5135,42.5498,0.034
4176,42.5195,42.5509,0.031
4177,42.5205,42.5274,0.04
4178,42.5205,42.5289,0.051
4179,42.5265,42.5331,0.032
4180,42.5675,42.6001,0.031
4181,42.5875,42.5956,0.034
4182,42.6235,42.6565,0.031
4183,42.6235,42.6305,0.032
4184,42.6245,42.6319,0.052
4185,42.6445,42.6821,0.072
4186,42.6485,42.6932,0.267
4187,42.6485,42.6636,0.353
4188,42.6485,42.6691,0.13
4189,42.6495,42.6598,0.065
4190,42.6505,42.6719,0.078
4191,42.6515,42.6579,0.031
4192,42.6595,42.6696,0.05
4193,42.6715,42.6825,0.053
4194,42.6725,42.705,0.033
4195,42.7115,42.7204,0.048
4196,42.7125,42.7184,0.051
4197,42.7165,42.7485,0.035
4198,42.7305,42.7421,0.047
4199,42.7315,42.7465,0.09
4200,42.7325,42.7639,0.036
4201,42.7445,42.753,0.033
4202,42.7575,42.79,0.051
4203,42.7925,42.8037,0.037
4204,42.7985,42.8085,0.032
4205,42.8185,42.8522,0.03
4206,42.8275,42.8676,0.036
4207,42.8405,42.874,0.032
4208,42.8615,42.9037,0.032
4209,42.8735,42.8789,0.031
4210,42.8735,42.9147,0.031
4211,42.8745,42.8819,0.057
4212,42.8745,42.8796,0.035
4213,42.8755,42.912,0.05
4214,42.9255,42.9637,0.031
4215,42.9255,42.9601,0.037
4216,42.9435,42.9746,0.042
4217,42.9435,42.985,0.055
4218,42.9885,43.0312,0.037
4219,42.9895,42.9955,0.034
4220,42.9905,43.024,0.036
4221,42.9925,42.9997,0.038
4222,42.9925,42.9989,0.038
4223,43.0085,43.0557,0.147
4224,43.0125,43.0542,0.049
4225,43.0125,43.0321,0.281
4226,43.0125,43.0299,0.045
4227,43.0135,43.0339,0.229
4228,43.0185,43.0508,0.215
4229,43.0245,43.0478,0.055
4230,43.0265,43.0427,0.035
4231,43.0275,43.0503,0.078
4232,43.0325,43.049,0.138
4233,43.0395,43.0555,0.137
4234,43.0415,43.0661,0.071
4235,43.0425,43.077,0.03
4236,43.0435,43.0556,0.038
4237,43.0515,43.0724,0.07
4238,43.0525,43.0598,0.075
4239,43.0585,43.0968,0.061
4240,43.0665,43.1083,0.031
4241,43.0695,43.0841,0.053
4242,43.0695,43.0797,0.122
4243,43.0745,43.1079,0.032
4244,43.0795,43.0853,0.047
4245,43.0795,43.0888,0.048
4246,43.0795,43.0912,0.049
4247,43.0835,43.1186,0.038
4248,43.0865,43.1129,0.115
4249,43.0885,43.0996,0.04
4250,43.0895,43.0997,0.032
4251,43.0965,43.1283,0.036
4252,43.0975,43.1393,0.05
4253,43.1055,43.1215,0.307
4254,43.1065,43.147,0.068
4255,43.1065,43.1201,0.062
4256,43.1095,43.1245,0.041
4257,43.1115,43.1447,0.052
4258,43.1125,43.135,0.082
4259,43.1315,43.1623,0.051
4260,43.1475,43.1587,0.044
4261,43.1625,43.1684,0.038
4262,43.1645,43.203,0.031
4263,43.1715,43.2109,0.034
4264,43.1715,43.2035,0.033
4265,43.1745,43.1835,0.034
4266,43.1745,43.1812,0.041
4267,43.1965,43.2023,0.051
4268,43.1975,43.2072,0.046
4269,43.1975,43.2377,0.031
4270,43.1985,43.2313,0.034
4271,43.2095,43.2484,0.038
4272,43.2355,43.242,0.045
4273,43.2455,43.2863,0.038
4274,43.2525,43.2865,0.031
4275,43.2715,43.3034,0.034
4276,43.2905,43.3117,0.034
4277,43.2955,43.3039,0.097
4278,43.3105,43.3177,0.036
4279,43.3235,43.3315,0.04
4280,43.3255,43.3591,0.03
4281,43.3345,43.3767,0.037
4282,43.3395,43.3499,0.031
4283,43.3665,43.4029,0.032
4284,43.3745,43.3894,0.363
4285,43.3745,43.4158,0.13
4286,43.3755,43.3878,0.127
4287,43.3765,43.4031,0.226
4288,43.3775,43.3939,0.053
4289,43.3785,43.4187,0.041
4290,43.3795,43.4103,0.268
4291,43.3855,43.3958,0.07
4292,43.3865,43.3995,0.073
4293,43.3875,43.4261,0.051
4294,43.3955,43.4119,0.17
4295,43.3975,43.4134,0.062
4296,43.3975,43.4041,0.036
4297,43.4005,43.4092,0.045
4298,43.4035,43.443,0.146
4299,43.4035,43.4193,0.078
